Id,Predicted
445,3
446,3
447,3
448,4
449,3
450,1
451,3
452,6
453,2
454,3
455,5
456,6
457,3
458,5
459,0
460,2
461,3
462,5
463,0
464,6
465,2
466,1
467,5
468,4
469,4
470,4
471,2
472,3
473,6
474,2
475,5
476,4
477,0
478,6
479,0
480,0
481,2
482,4
483,2
484,2
485,3
486,3
487,0
488,0
489,0
490,5
491,4
492,3
493,4
494,2
495,6
496,5
497,0
498,5
499,1
500,5
501,5
502,3
503,0
504,3
505,0
506,5
507,4
508,6
509,6
510,6
511,3
512,1
513,0
514,0
515,0
516,6
517,1
518,6
519,0
520,1
521,3
522,3
523,1
524,3
525,6
526,2
527,3
528,1
529,2
530,4
531,1
532,2
533,5
534,6
535,0
536,0
537,2
538,5
539,4
540,0
541,4
542,3
543,5
544,1
545,0
546,2
547,6
548,5
549,3
550,3
551,3
552,3
553,1
554,5
555,0
556,1
557,3
558,3
559,0
560,4
561,6
562,0
563,3
564,0
565,4
566,1
567,3
568,5
569,2
570,0
571,3
572,1
573,2
574,6
575,5
576,6
577,3
578,5
579,6
580,3
581,3
582,3
583,6
584,6
585,6
586,5
587,6
588,0
589,4
590,0
591,3
592,2
593,4
594,3
595,6
596,0
597,5
598,5
599,0
600,3
601,5
602,3
603,0
604,1
605,2
606,6
607,3
608,5
609,4
610,3
611,6
612,6
613,6
614,6
615,1
616,2
617,2
618,5
619,1
620,3
621,6
622,2
623,5
624,2
625,5
626,3
627,3
628,6
629,4
630,4
631,4
632,6
633,1
634,0
635,6
636,0
637,1
638,0
639,0
640,5
641,2
642,5
643,3
644,2
645,4
646,0
647,6
648,5
649,6
650,2
651,5
652,6
653,5
654,5
655,0
656,3
657,3
658,2
659,1
660,4
661,0
662,4
663,2
664,0
665,6
666,1
667,2
668,2
669,0
670,3
671,5
672,2
673,3
674,0
675,0
676,4
677,1
678,4
679,3
680,0
681,5
682,1
683,4
684,4
685,6
686,0
687,6
688,6
689,1
690,3
691,0
692,3
693,4
694,3
695,0
696,2
697,4
698,0
699,3
700,4
701,1
702,2
703,2
704,0
705,3
706,4
707,3
708,1
709,6
710,2
711,2
712,4
713,0
714,2
715,1
716,4
717,6
718,5
719,0
720,5
721,5
722,5
723,2
724,3
725,3
726,0
727,5
728,1
729,3
730,4
731,4
732,3
733,6
734,3
735,4
736,2
737,4
738,3
739,0
740,2
741,4
742,4
743,6
744,3
745,4
746,4
747,4
748,6
749,0
750,1
751,6
752,6
753,3
754,2
755,3
756,0
757,3
758,5
759,6
760,1
761,5
762,6
763,1
764,4
765,0
766,5
767,3
768,1
769,6
770,4
771,3
772,0
773,6
774,2
775,1
776,5
777,2
778,3
779,2
780,1
781,6
782,0
783,1
784,1
785,4
786,4
787,0
788,1
789,0
790,2
791,5
792,4
793,2
794,4
795,0
796,1
797,0
798,4
799,5
800,3
801,3
802,5
803,3
804,1
805,2
806,6
807,4
808,5
809,0
810,5
811,6
812,3
813,1
814,1
815,0
816,5
817,0
818,3
819,1
820,6
821,5
822,2
823,5
824,3
825,3
826,1
827,6
828,5
829,2
830,3
831,5
832,2
833,3
834,3
835,6
836,3
837,1
838,6
839,0
840,4
841,3
842,0
843,6
844,3
845,3
846,5
847,0
848,5
849,0
850,2
851,1
852,0
853,5
854,2
855,4
856,4
857,0
858,6
859,3
860,3
861,0
862,2
863,2
864,2
865,2
866,0
867,5
868,0
869,3
870,6
871,0
872,0
873,6
874,1
875,5
876,0
877,5
878,6
879,3
880,6
881,5
882,2
883,4
884,3
885,5
886,1
887,1
888,5
889,4
890,5
891,1
892,0
893,6
894,1
895,3
896,3
897,1
898,5
899,1
900,3
901,0
902,4
903,0
904,3
905,0
906,3
907,6
908,5
909,0
910,2
911,4
912,6
913,2
914,2
915,2
916,5
917,3
918,5
919,1
920,6
921,5
922,1
923,6
924,6
925,5
926,3
927,5
928,4
929,0
930,2
931,4
932,1
933,1
934,4
935,5
936,5
937,1
938,3
939,1
940,5
941,6
942,0
943,2
944,5
945,6
946,6
947,3
948,2
949,4
950,5
951,2
952,0
953,6
954,1
955,2
956,6
957,1
958,1
959,0
960,1
961,6
962,6
963,5
964,5
965,0
966,6
967,6
968,1
969,1
970,3
971,4
972,4
973,3
974,3
975,4
976,2
977,0
978,0
979,2
980,3
981,0
982,2
983,4
984,2
985,6
986,1
987,4
988,1
989,3
990,5
991,0
992,4
993,5
994,2
995,5
996,1
997,6
998,1
999,1
1000,2
1001,0
1002,5
1003,3
1004,3
1005,1
1006,3
1007,5
1008,3
1009,0
1010,0
1011,5
1012,5
1013,1
1014,3
1015,5
1016,2
1017,0
1018,1
1019,0
1020,3
1021,1
1022,1
1023,0
1024,4
1025,3
1026,0
1027,6
1028,4
1029,3
1030,2
1031,6
1032,6
1033,3
1034,0
1035,5
1036,6
1037,0
1038,4
1039,0
1040,5
1041,0
1042,2
1043,0
1044,6
1045,3
1046,0
1047,3
1048,4
1049,2
1050,0
1051,1
1052,5
1053,4
1054,2
1055,5
1056,6
1057,5
1058,6
1059,0
1060,0
1061,4
1062,5
1063,2
1064,3
1065,5
1066,3
1067,3
1068,0
1069,4
1070,1
1071,4
1072,1
1073,6
1074,5
1075,2
1076,2
1077,3
1078,6
1079,2
1080,5
1081,2
1082,3
1083,4
1084,3
1085,3
1086,6
1087,4
1088,2
1089,1
1090,6
1091,6
1092,3
1093,4
1094,0
1095,4
1096,4
1097,3
1098,5
1099,5
1100,2
1101,1
1102,6
1103,5
1104,1
1105,2
1106,4
1107,1
1108,3
1109,1
1110,6
1111,3
1112,3
1113,6
1114,6
1115,2
1116,1
1117,4
1118,4
1119,1
1120,3
1121,2
1122,1
1123,3
1124,3
1125,4
1126,4
1127,3
1128,0
1129,0
1130,0
1131,2
1132,3
1133,2
1134,0
1135,6
1136,5
1137,6
1138,0
1139,1
1140,1
1141,0
1142,1
1143,3
1144,6
1145,0
1146,3
1147,0
1148,6
1149,0
1150,3
1151,3
1152,2
1153,2
1154,5
1155,2
1156,1
1157,0
1158,1
1159,6
1160,6
1161,5
1162,3
1163,3
1164,5
1165,5
1166,2
1167,6
1168,4
1169,6
1170,2
1171,5
1172,5
1173,3
1174,3
1175,4
1176,5
1177,1
1178,4
1179,0
1180,4
1181,2
1182,3
1183,4
1184,0
1185,3
1186,4
1187,0
1188,5
1189,2
1190,3
1191,4
1192,5
1193,6
1194,2
1195,1
1196,5
1197,0
1198,5
1199,2
1200,0
1201,6
1202,3
1203,4
1204,2
1205,4
1206,4
1207,1
1208,6
1209,3
1210,6
1211,6
1212,0
1213,0
1214,6
1215,1
1216,1
1217,2
1218,0
1219,3
1220,0
1221,1
1222,4
1223,5
1224,3
1225,6
1226,0
1227,2
1228,5
1229,6
1230,1
1231,2
1232,0
1233,3
1234,2
1235,4
1236,6
1237,6
1238,4
1239,2
1240,6
1241,6
1242,5
1243,2
1244,5
1245,6
1246,6
1247,3
1248,0
1249,2
1250,1
1251,3
1252,3
1253,0
1254,4
1255,6
1256,6
1257,1
1258,1
1259,4
1260,5
1261,5
1262,2
1263,0
1264,4
1265,4
1266,3
1267,2
1268,3
1269,0
1270,3
1271,3
1272,0
1273,3
1274,5
1275,4
1276,6
1277,0
1278,5
1279,5
1280,4
1281,3
1282,5
1283,0
1284,4
1285,4
1286,3
1287,1
1288,2
1289,2
1290,5
1291,0
1292,2
1293,1
1294,5
1295,0
1296,2
1297,6
1298,3
1299,4
1300,6
1301,6
1302,3
1303,6
1304,5
1305,0
1306,4
1307,1
1308,3
1309,6
1310,1
1311,0
1312,1
1313,1
1314,5
1315,3
1316,6
1317,1
1318,5
1319,6
1320,5
1321,0
1322,2
1323,3
1324,1
1325,0
1326,4
1327,6
1328,2
1329,1
1330,4
1331,2
1332,0
1333,2
1334,0
1335,3
1336,3
1337,6
1338,3
1339,5
1340,4
1341,3
1342,3
1343,3
1344,2
1345,2
1346,1
1347,1
1348,1
1349,2
1350,6
1351,5
1352,2
1353,6
1354,4
1355,5
1356,6
1357,0
1358,2
1359,5
1360,6
1361,0
1362,5
1363,6
1364,1
1365,1
1366,6
1367,6
1368,5
1369,3
1370,2
1371,2
1372,6
1373,0
1374,5
1375,3
1376,6
1377,0
1378,5
1379,1
1380,2
1381,0
1382,2
1383,5
1384,4
1385,5
1386,1
1387,0
1388,6
1389,4
1390,2
1391,5
1392,5
1393,5
1394,2
1395,4
1396,2
1397,0
1398,1
1399,0
1400,6
1401,2
1402,1
1403,0
1404,3
1405,5
1406,2
1407,3
1408,1
1409,3
1410,6
1411,0
1412,0
1413,4
1414,2
1415,3
1416,6
1417,6
1418,5
1419,3
1420,0
1421,1
1422,0
1423,3
1424,3
1425,0
1426,3
1427,2
1428,3
1429,5
1430,1
1431,6
1432,0
1433,5
1434,6
1435,2
1436,2
1437,4
1438,2
1439,6
1440,5
1441,2
1442,0
1443,1
1444,2
1445,3
1446,0
1447,4
1448,3
1449,3
1450,5
1451,3
1452,1
1453,2
1454,1
1455,2
1456,4
1457,0
1458,0
1459,4
1460,1
1461,2
1462,5
1463,6
1464,5
1465,2
1466,3
1467,0
1468,3
1469,2
1470,0
1471,0
1472,3
1473,4
1474,6
1475,3
1476,3
1477,2
1478,6
1479,4
1480,0
1481,1
1482,5
1483,6
1484,5
1485,0
1486,4
1487,1
1488,1
1489,1
1490,6
1491,3
1492,4
1493,6
1494,6
1495,1
1496,1
1497,0
1498,5
1499,2
1500,6
1501,3
1502,0
1503,0
1504,6
1505,4
1506,4
1507,3
1508,5
1509,4
1510,6
1511,3
1512,3
1513,2
1514,3
1515,3
1516,3
1517,6
1518,2
1519,5
1520,3
1521,6
1522,0
1523,2
1524,3
1525,0
1526,6
1527,5
1528,3
1529,2
1530,5
1531,1
1532,5
1533,4
1534,1
1535,0
1536,5
1537,1
1538,0
1539,5
1540,5
1541,5
1542,1
1543,6
1544,6
1545,6
1546,1
1547,1
1548,0
1549,1
1550,2
1551,6
1552,5
1553,2
1554,3
1555,0
1556,5
1557,0
1558,4
1559,3
1560,6
1561,0
1562,3
1563,6
1564,3
1565,2
1566,1
1567,2
1568,0
1569,0
1570,2
1571,3
1572,5
1573,2
1574,0
1575,0
1576,5
1577,6
1578,2
1579,5
1580,3
1581,3
1582,5
1583,0
1584,4
1585,1
1586,3
1587,3
1588,1
1589,3
1590,2
1591,0
1592,4
1593,6
1594,0
1595,5
1596,0
1597,5
1598,4
1599,0
1600,5
1601,0
1602,5
1603,4
1604,5
1605,2
1606,3
1607,3
1608,3
1609,2
1610,6
1611,4
1612,0
1613,6
1614,3
1615,0
1616,4
1617,5
1618,0
1619,2
1620,5
1621,5
1622,1
1623,6
1624,4
1625,4
1626,2
1627,6
1628,5
1629,0
1630,0
1631,6
1632,1
1633,1
1634,3
1635,5
1636,2
1637,5
1638,2
1639,0
1640,3
1641,4
1642,6
1643,1
1644,0
1645,3
1646,1
1647,3
1648,0
1649,3
1650,2
1651,6
1652,0
1653,5
1654,5
1655,3
1656,6
1657,5
1658,5
1659,2
1660,2
1661,6
1662,4
1663,6
1664,5
1665,1
1666,5
1667,6
1668,2
1669,2
1670,5
1671,1
1672,3
1673,2
1674,5
1675,5
1676,3
1677,3
1678,4
1679,6
1680,6
1681,4
1682,6
1683,1
1684,2
1685,2
1686,1
1687,4
1688,0
1689,2
1690,1
1691,5
1692,3
1693,3
1694,3
1695,1
1696,2
1697,5
1698,4
1699,6
1700,2
1701,4
1702,6
1703,0
1704,1
1705,5
1706,3
1707,1
1708,3
1709,6
1710,6
1711,2
1712,1
1713,2
1714,0
1715,1
1716,0
1717,0
1718,2
1719,4
1720,3
1721,2
1722,6
1723,5
1724,5
1725,3
1726,1
1727,0
1728,6
1729,6
1730,6
1731,3
1732,0
1733,5
1734,4
1735,4
1736,3
1737,4
1738,4
1739,2
1740,5
1741,3
1742,2
1743,1
1744,5
1745,6
1746,3
1747,3
1748,5
1749,0
1750,2
1751,5
1752,6
1753,6
1754,3
1755,6
1756,6
1757,5
1758,2
1759,0
1760,4
1761,3
1762,0
1763,5
1764,5
1765,4
1766,5
1767,1
1768,1
1769,6
1770,6
1771,2
1772,0
1773,0
1774,1
1775,2
1776,5
1777,6
1778,1
1779,1
1780,6
1781,3
1782,3
1783,4
1784,0
1785,2
1786,6
1787,0
1788,2
1789,0
1790,5
1791,6
1792,1
1793,1
1794,0
1795,0
1796,0
1797,3
1798,1
1799,5
1800,1
1801,5
1802,2
1803,5
1804,5
1805,3
1806,3
1807,4
1808,0
1809,6
1810,3
1811,6
1812,4
1813,4
1814,4
1815,0
1816,1
1817,1
1818,2
1819,1
1820,3
1821,1
1822,6
1823,1
1824,3
1825,2
1826,0
1827,5
1828,4
1829,4
1830,4
1831,3
1832,3
1833,0
1834,4
1835,0
1836,4
1837,3
1838,5
1839,6
1840,2
1841,1
1842,0
1843,5
1844,3
1845,3
1846,1
1847,0
1848,1
1849,5
1850,3
1851,5
1852,1
1853,5
1854,3
1855,0
1856,2
1857,6
1858,5
1859,4
1860,0
1861,0
1862,5
1863,0
1864,4
1865,3
1866,1
1867,0
1868,5
1869,1
1870,0
1871,6
1872,4
1873,3
1874,4
1875,6
1876,0
1877,4
1878,1
1879,5
1880,3
1881,5
1882,6
1883,4
1884,2
1885,0
1886,6
1887,6
1888,2
1889,6
1890,4
1891,2
1892,4
1893,6
1894,2
1895,1
1896,6
1897,5
1898,2
1899,3
1900,1
1901,5
1902,2
1903,1
1904,2
1905,1
1906,5
1907,4
1908,3
1909,0
1910,2
1911,3
1912,2
1913,0
1914,1
1915,4
1916,3
1917,4
1918,4
1919,4
1920,4
1921,0
1922,2
1923,4
1924,5
1925,2
1926,1
1927,3
1928,2
1929,0
1930,0
1931,4
1932,5
1933,2
1934,0
1935,1
1936,4
1937,3
1938,5
1939,4
1940,1
1941,0
1942,0
1943,5
1944,0
1945,0
1946,1
1947,1
1948,6
1949,2
1950,6
1951,1
1952,5
1953,3
1954,4
1955,3
1956,1
1957,0
1958,2
1959,1
1960,2
1961,5
1962,0
1963,1
1964,6
1965,2
1966,5
1967,5
1968,0
1969,0
1970,1
1971,2
1972,0
1973,6
1974,4
1975,3
1976,2
1977,5
1978,5
1979,2
1980,0
1981,5
1982,0
1983,1
1984,5
1985,4
1986,5
1987,4
1988,0
1989,4
1990,4
1991,3
1992,3
1993,5
1994,0
1995,1
1996,3
1997,4
1998,3
1999,0
2000,6
2001,5
2002,3
2003,1
2004,0
2005,2
2006,0
2007,4
2008,6
2009,1
2010,2
2011,5
2012,0
2013,6
2014,4
2015,1
2016,1
2017,3
2018,5
2019,5
2020,1
2021,2
2022,4
2023,0
2024,0
2025,3
2026,4
2027,2
2028,3
2029,6
2030,5
2031,3
2032,3
2033,3
2034,5
2035,0
2036,6
2037,2
2038,3
2039,5
2040,3
2041,5
2042,4
2043,0
2044,5
2045,2
2046,1
2047,0
2048,3
2049,5
2050,6
2051,5
2052,1
2053,5
2054,0
2055,6
2056,5
2057,1
2058,3
2059,1
2060,1
2061,4
2062,2
2063,4
2064,2
2065,1
2066,6
2067,2
2068,0
2069,0
2070,1
2071,3
2072,0
2073,0
2074,2
2075,6
2076,4
2077,5
2078,6
2079,3
2080,5
2081,0
2082,0
2083,5
2084,2
2085,1
2086,1
2087,1
2088,6
2089,1
2090,2
2091,0
2092,6
2093,6
2094,6
2095,1
2096,3
2097,5
2098,5
2099,0
2100,3
2101,3
2102,2
2103,2
2104,3
2105,5
2106,1
2107,2
2108,5
2109,6
2110,5
2111,0
2112,2
2113,2
2114,2
2115,4
2116,4
2117,4
2118,4
2119,6
2120,4
2121,2
2122,2
2123,1
2124,0
2125,2
2126,6
2127,3
2128,0
2129,0
2130,5
2131,5
2132,6
2133,2
2134,1
2135,6
2136,2
2137,2
2138,0
2139,3
2140,0
2141,5
2142,4
2143,3
2144,5
2145,1
2146,0
2147,0
2148,5
2149,1
2150,2
2151,5
2152,4
2153,1
2154,6
2155,5
2156,3
2157,4
2158,4
2159,5
2160,3
2161,3
2162,0
2163,3
2164,0
2165,3
2166,3
2167,4
2168,5
2169,5
2170,2
2171,3
2172,0
2173,0
2174,6
2175,5
2176,4
2177,6
2178,6
2179,3
2180,4
2181,1
2182,2
2183,1
2184,3
2185,2
2186,5
2187,3
2188,4
2189,3
2190,3
2191,0
2192,3
2193,5
2194,1
2195,4
2196,1
2197,0
2198,1
2199,5
2200,3
2201,3
2202,5
2203,5
2204,0
2205,6
2206,4
2207,1
2208,1
2209,1
2210,5
2211,6
2212,3
2213,2
2214,6
2215,5
2216,6
2217,4
2218,0
2219,2
2220,5
2221,2
2222,0
2223,0
2224,5
2225,4
2226,2
2227,2
2228,5
2229,1
2230,0
2231,6
2232,6
2233,3
2234,6
2235,5
2236,6
2237,0
2238,4
2239,6
2240,0
2241,6
2242,2
2243,3
2244,1
2245,5
2246,2
2247,3
2248,5
2249,1
2250,1
2251,0
2252,5
2253,3
2254,0
2255,1
2256,3
2257,6
2258,3
2259,3
2260,3
2261,3
2262,6
2263,5
2264,4
2265,5
2266,3
2267,6
2268,4
2269,4
2270,1
2271,6
2272,0
2273,0
2274,3
2275,4
2276,0
2277,2
2278,0
2279,2
2280,4
2281,1
2282,5
2283,0
2284,4
2285,2
2286,3
2287,3
2288,6
2289,1
2290,5
2291,5
2292,3
2293,6
2294,0
2295,3
2296,4
2297,1
2298,5
2299,6
2300,6
2301,3
2302,3
2303,4
2304,0
2305,4
2306,5
2307,3
2308,0
2309,4
2310,5
2311,3
2312,4
2313,5
2314,0
2315,4
2316,6
2317,1
2318,2
2319,1
2320,3
2321,6
2322,4
2323,6
2324,0
2325,4
2326,2
2327,4
2328,5
2329,0
2330,1
2331,0
2332,1
2333,4
2334,0
2335,3
2336,3
2337,3
2338,1
2339,1
2340,5
2341,0
2342,5
2343,0
2344,2
2345,3
2346,0
2347,2
2348,2
2349,2
2350,4
2351,5
2352,0
2353,1
2354,0
2355,6
2356,6
2357,4
2358,4
2359,5
2360,6
2361,6
2362,5
2363,1
2364,0
2365,4
2366,1
2367,6
2368,0
2369,3
2370,2
2371,5
2372,2
2373,5
2374,0
2375,3
2376,3
2377,0
2378,3
2379,5
2380,6
2381,4
2382,5
2383,4
2384,5
2385,3
2386,4
2387,5
2388,1
2389,5
2390,0
2391,2
2392,3
2393,2
2394,6
2395,4
2396,4
2397,6
2398,1
2399,6
2400,0
2401,4
2402,3
2403,3
2404,2
2405,0
2406,5
2407,6
2408,5
2409,4
2410,3
2411,6
2412,4
2413,2
2414,4
2415,4
2416,5
2417,4
2418,3
2419,2
2420,5
2421,0
2422,0
2423,1
2424,6
2425,5
2426,5
2427,3
2428,5
2429,6
2430,0
2431,5
2432,1
2433,4
2434,5
2435,5
2436,6
2437,3
2438,0
2439,5
2440,1
2441,6
2442,3
2443,6
2444,6
2445,0
2446,0
2447,0
2448,2
2449,6
2450,2
2451,0
2452,0
2453,6
2454,2
2455,6
2456,6
2457,6
2458,1
2459,5
2460,4
2461,4
2462,1
2463,0
2464,1
2465,6
2466,6
2467,2
2468,1
2469,2
2470,1
2471,6
2472,5
2473,0
2474,0
2475,5
2476,0
2477,1
2478,0
2479,5
2480,5
2481,6
2482,2
2483,5
2484,4
2485,6
2486,5
2487,1
2488,4
2489,4
2490,5
2491,5
2492,0
2493,5
2494,1
2495,1
2496,3
2497,5
2498,1
2499,5
2500,0
2501,4
2502,5
2503,0
2504,4
2505,3
2506,2
2507,4
2508,4
2509,6
2510,5
2511,6
2512,2
2513,1
2514,2
2515,0
2516,3
2517,3
2518,1
2519,3
2520,3
2521,5
2522,4
2523,0
2524,1
2525,2
2526,4
2527,1
2528,3
2529,0
2530,4
2531,3
2532,5
2533,5
2534,3
2535,1
2536,1
2537,2
2538,4
2539,2
2540,1
2541,3
2542,5
2543,1
2544,3
2545,2
2546,5
2547,1
2548,5
2549,3
2550,5
2551,4
2552,6
2553,6
2554,0
2555,0
2556,2
2557,5
2558,1
2559,1
2560,1
2561,5
2562,0
2563,0
2564,6
2565,5
2566,6
2567,5
2568,6
2569,3
2570,3
2571,3
2572,3
2573,0
2574,2
2575,3
2576,5
2577,3
2578,2
2579,4
2580,2
2581,1
2582,1
2583,0
2584,1
2585,4
2586,0
2587,5
2588,3
2589,2
2590,3
2591,5
2592,3
2593,5
2594,4
2595,0
2596,4
2597,5
2598,6
2599,4
2600,2
2601,5
2602,1
2603,5
2604,5
2605,3
2606,0
2607,1
2608,4
2609,2
2610,1
2611,3
2612,1
2613,6
2614,6
2615,6
2616,3
2617,5
2618,1
2619,0
2620,0
2621,3
2622,6
2623,0
2624,5
2625,5
2626,5
2627,2
2628,5
2629,3
2630,3
2631,3
2632,2
2633,6
2634,5
2635,0
2636,1
2637,5
2638,5
2639,3
2640,4
2641,0
2642,3
2643,1
2644,0
2645,5
2646,0
2647,4
2648,0
2649,6
2650,3
2651,3
2652,1
2653,4
2654,3
2655,0
2656,3
2657,6
2658,0
2659,3
2660,4
2661,5
2662,0
2663,1
2664,6
2665,3
2666,1
2667,5
2668,0
2669,3
2670,0
2671,6
2672,3
2673,1
2674,1
2675,0
2676,3
2677,6
2678,5
2679,4
2680,6
2681,0
2682,6
2683,0
2684,4
2685,6
2686,6
2687,2
2688,5
2689,3
2690,1
2691,2
2692,4
2693,4
2694,6
2695,6
2696,2
2697,5
2698,4
2699,4
2700,6
2701,1
2702,0
2703,2
2704,0
2705,6
2706,2
2707,2
2708,4
2709,5
2710,2
2711,6
2712,6
2713,4
2714,6
2715,4
2716,1
2717,0
2718,0
2719,3
2720,4
2721,0
2722,2
2723,3
2724,5
2725,5
2726,3
2727,5
2728,3
2729,1
2730,2
2731,0
2732,0
2733,1
2734,4
2735,1
2736,6
2737,1
2738,3
2739,0
2740,6
2741,3
2742,1
2743,2
2744,0
2745,2
2746,0
2747,3
2748,5
2749,2
2750,3
2751,6
2752,5
2753,3
2754,2
2755,3
2756,3
2757,2
2758,3
2759,3
2760,6
2761,1
2762,0
2763,4
2764,4
2765,4
2766,6
2767,5
2768,5
2769,6
2770,5
2771,2
2772,4
2773,3
2774,5
2775,6
2776,0
2777,6
2778,1
2779,3
2780,5
2781,5
2782,1
2783,0
2784,6
2785,4
2786,2
2787,6
2788,0
2789,2
2790,2
2791,3
2792,5
2793,1
2794,6
2795,3
2796,5
2797,1
2798,0
2799,0
2800,3
2801,2
2802,3
2803,5
2804,3
2805,3
2806,5
2807,3
2808,6
2809,2
2810,6
2811,1
2812,4
2813,0
2814,2
2815,5
2816,2
2817,0
2818,5
2819,5
2820,1
2821,4
2822,0
2823,5
2824,6
2825,2
2826,3
2827,3
2828,6
2829,0
2830,0
2831,6
2832,5
2833,0
2834,3
2835,4
2836,1
2837,0
2838,3
2839,1
2840,3
2841,4
2842,6
2843,1
2844,2
2845,6
2846,1
2847,6
2848,2
2849,3
2850,6
2851,6
2852,3
2853,0
2854,2
2855,4
2856,6
2857,2
2858,3
2859,1
2860,2
2861,2
2862,2
2863,1
2864,2
2865,6
2866,2
2867,2
2868,5
2869,2
2870,4
2871,4
2872,6
2873,0
2874,4
2875,1
2876,3
2877,0
2878,2
2879,5
2880,5
2881,2
2882,3
2883,5
2884,6
2885,6
2886,0
2887,5
2888,4
2889,2
2890,1
2891,4
2892,2
2893,3
2894,3
2895,5
2896,4
2897,6
2898,0
2899,0
2900,5
2901,6
2902,0
2903,5
2904,4
2905,0
2906,3
2907,3
2908,1
2909,4
2910,1
2911,1
2912,1
2913,5
2914,1
2915,6
2916,3
2917,5
2918,1
2919,3
2920,3
2921,1
2922,0
2923,5
2924,5
2925,5
2926,3
2927,6
2928,3
2929,3
2930,5
2931,3
2932,5
2933,5
2934,1
2935,3
2936,1
2937,5
2938,4
2939,2
2940,4
2941,0
2942,0
2943,5
2944,2
2945,3
2946,2
2947,4
2948,1
2949,1
2950,3
2951,0
2952,0
2953,4
2954,0
2955,2
2956,4
2957,4
2958,3
2959,5
2960,3
2961,5
2962,0
2963,6
2964,4
2965,3
2966,4
2967,3
2968,2
2969,3
2970,5
2971,5
2972,4
2973,6
2974,3
2975,2
2976,6
2977,2
2978,1
2979,1
2980,0
2981,4
2982,5
2983,2
2984,3
2985,3
2986,3
2987,5
2988,5
2989,4
2990,2
2991,2
2992,5
2993,5
2994,5
2995,5
