Id,Predicted
257,1
258,2
259,4
260,5
261,5
262,6
263,1
264,5
265,5
266,2
267,1
268,1
269,4
270,5
271,6
272,3
273,2
274,1
275,2
276,6
277,2
278,2
279,1
280,3
281,3
282,3
283,6
284,5
285,3
286,7
287,7
288,4
289,3
290,5
291,1
292,2
293,2
294,4
295,1
296,5
297,1
298,4
299,4
300,6
301,3
302,4
303,6
304,6
305,1
306,4
307,6
308,3
309,5
310,4
311,4
312,6
313,2
314,7
315,6
316,5
317,2
318,4
319,7
320,5
321,3
322,7
323,5
324,6
325,5
326,3
327,6
328,3
329,3
330,4
331,4
332,5
333,3
334,7
335,4
336,1
337,7
338,5
339,2
340,5
341,3
342,6
343,4
344,4
345,6
346,3
347,6
348,3
349,6
350,7
351,7
352,4
353,5
354,1
355,2
356,4
357,1
358,7
359,3
360,4
361,3
362,3
363,6
364,5
365,2
366,2
367,7
368,4
369,1
370,6
371,4
372,7
373,4
374,7
375,7
376,5
377,5
378,4
379,7
380,4
381,5
382,5
383,3
384,4
385,6
386,2
387,4
388,6
389,3
390,3
391,4
392,6
393,4
394,3
395,7
396,4
397,5
398,2
399,2
400,7
401,4
402,1
403,5
404,1
405,1
406,7
407,1
408,4
409,1
410,6
411,5
412,2
413,3
414,3
415,3
416,5
417,5
418,2
419,2
420,1
421,7
422,6
423,4
424,7
425,5
426,6
427,2
428,7
429,7
430,2
431,1
432,6
433,4
434,1
435,3
436,5
437,2
438,4
439,4
440,7
441,5
442,3
443,5
444,1
445,5
446,5
447,5
448,6
449,5
450,1
451,5
452,4
453,2
454,5
455,3
456,4
457,5
458,3
459,7
460,2
461,6
462,3
463,6
464,4
465,2
466,1
467,3
468,6
469,6
470,1
471,7
472,5
473,4
474,2
475,3
476,6
477,7
478,4
479,6
480,7
481,5
482,6
483,7
484,7
485,7
486,6
487,7
488,7
489,6
490,3
491,6
492,5
493,6
494,2
495,4
496,3
497,7
498,6
499,1
500,3
501,3
502,5
503,7
504,7
505,7
506,3
507,6
508,4
509,4
510,4
511,5
512,1
513,7
514,7
515,7
516,4
517,1
518,3
519,7
520,5
521,5
522,3
523,1
524,5
525,4
526,2
527,5
528,1
529,2
530,3
531,1
532,2
533,3
534,4
535,7
536,7
537,2
538,3
539,6
540,2
541,5
542,5
543,3
544,1
545,6
546,2
547,3
548,3
549,5
550,5
551,7
552,5
553,3
554,4
555,7
556,1
557,6
558,5
559,7
560,2
561,4
562,1
563,6
564,7
565,6
566,1
567,5
568,3
569,2
570,7
571,5
572,1
573,2
574,4
575,3
576,4
577,3
578,3
579,6
580,5
581,6
582,3
583,4
584,6
585,6
586,3
587,4
588,7
589,6
590,7
591,5
592,3
593,6
594,5
595,4
596,7
597,4
598,3
599,7
600,5
601,3
602,5
603,7
604,1
605,2
606,4
607,5
608,3
609,6
610,2
611,4
612,4
613,4
614,4
615,1
616,2
617,2
618,6
619,1
620,5
621,4
622,2
623,3
624,2
625,5
626,6
627,5
628,5
629,1
630,6
631,6
632,4
633,1
634,6
635,4
636,7
637,1
638,7
639,4
640,3
641,2
642,3
643,5
644,2
645,6
646,7
647,4
648,3
649,4
650,2
651,3
652,4
653,3
654,3
655,7
656,5
657,5
658,5
659,1
660,5
661,7
662,6
663,2
664,7
665,4
666,1
667,2
668,2
669,6
670,5
671,3
672,2
673,5
674,4
675,7
676,6
677,1
678,6
679,5
680,7
681,3
682,1
683,6
684,6
685,4
686,7
687,4
688,1
689,1
690,5
691,5
692,7
693,6
694,5
695,7
696,2
697,6
698,7
699,5
700,6
701,1
702,2
703,2
704,7
705,5
706,5
707,5
708,1
709,4
710,2
711,2
712,7
713,7
714,2
715,3
716,5
717,4
718,3
719,7
720,3
721,3
722,3
723,1
724,5
725,5
726,7
727,3
728,3
729,7
730,7
731,2
732,2
733,4
734,5
735,6
736,7
737,3
738,7
739,7
740,2
741,6
742,6
743,4
744,5
745,3
746,6
747,6
748,7
749,7
750,1
751,4
752,4
753,5
754,6
755,5
756,7
757,5
758,3
759,5
760,1
761,1
762,6
763,3
764,6
765,7
766,3
767,5
768,1
769,4
770,6
771,5
772,7
773,4
774,2
775,1
776,3
777,2
778,5
779,2
780,1
781,4
782,5
783,1
784,1
785,5
786,6
787,7
788,1
789,7
790,2
791,3
792,7
793,2
794,6
795,7
796,1
797,7
798,6
799,3
800,5
801,5
802,1
803,5
804,1
805,7
806,4
807,6
808,4
809,7
810,3
811,4
812,5
813,3
814,1
815,7
816,3
817,7
818,5
819,1
820,4
821,3
822,2
823,3
824,5
825,5
826,1
827,3
828,3
829,2
830,5
831,3
832,2
833,5
834,5
835,4
836,5
837,1
838,4
839,7
840,4
841,3
842,7
843,4
844,6
845,5
846,3
847,7
848,3
849,7
850,2
851,1
852,7
853,3
854,2
855,5
856,6
857,7
858,4
859,5
860,5
861,4
862,7
863,2
864,2
865,2
866,7
867,3
868,7
869,5
870,4
871,6
872,7
873,1
874,1
875,6
876,7
877,3
878,4
879,5
880,5
881,3
882,2
883,6
884,5
885,3
886,1
887,1
888,3
889,6
890,3
891,1
892,6
893,3
894,1
895,5
896,5
897,1
898,3
899,1
900,5
901,7
902,6
903,7
904,3
905,7
906,5
907,4
908,3
909,7
910,2
911,6
912,4
913,2
914,6
915,6
916,3
917,5
918,3
919,1
920,6
921,3
922,1
923,4
924,4
925,3
926,5
927,1
928,6
929,7
930,2
931,6
932,3
933,1
934,5
935,3
936,3
937,1
938,6
939,1
940,3
941,4
942,7
943,2
944,3
945,6
946,4
947,5
948,2
949,6
950,3
951,2
952,7
953,4
954,1
955,2
956,4
957,1
958,1
959,7
960,3
961,4
962,4
963,6
964,4
965,7
966,7
967,4
968,1
969,3
970,6
971,2
972,6
973,5
974,5
975,3
976,2
977,7
978,7
979,2
980,5
981,7
982,2
983,6
984,2
985,4
986,1
987,6
988,1
989,5
990,3
991,2
992,6
993,3
994,2
995,3
996,1
997,6
998,1
999,3
1000,3
1001,7
1002,1
1003,5
1004,5
1005,1
1006,5
1007,3
1008,5
1009,7
1010,7
1011,3
1012,3
1013,1
1014,5
1015,3
1016,2
1017,7
1018,1
1019,7
1020,6
1021,1
1022,3
1023,7
1024,5
1025,6
1026,7
1027,4
1028,5
1029,5
1030,2
1031,4
1032,4
1033,2
1034,2
1035,3
1036,4
1037,7
1038,6
1039,7
1040,3
1041,7
1042,2
1043,7
1044,3
1045,5
1046,6
1047,5
1048,6
1049,2
1050,2
1051,1
1052,3
1053,6
1054,7
1055,5
1056,4
1057,3
1058,4
1059,7
1060,7
1061,6
1062,3
1063,2
1064,5
1065,1
1066,5
1067,2
1068,6
1069,5
1070,1
1071,6
1072,1
1073,4
1074,3
1075,2
1076,2
1077,6
1078,4
1079,2
1080,3
1081,2
1082,6
1083,6
1084,5
1085,5
1086,4
1087,6
1088,2
1089,3
1090,6
1091,4
1092,5
1093,5
1094,7
1095,2
1096,6
1097,5
1098,6
1099,3
1100,2
1101,1
1102,4
1103,3
1104,1
1105,2
1106,6
1107,1
1108,5
1109,1
1110,4
1111,5
1112,5
1113,6
1114,4
1115,2
1116,1
1117,6
1118,6
1119,1
1120,5
1121,2
1122,7
1123,5
1124,5
1125,6
1126,7
1127,5
1128,2
1129,7
1130,6
1131,2
1132,5
1133,2
1134,7
1135,3
1136,3
1137,4
1138,7
1139,1
1140,1
1141,7
1142,1
1143,6
1144,4
1145,7
1146,5
1147,7
1148,5
1149,7
1150,6
1151,5
1152,2
1153,2
1154,3
1155,2
1156,1
1157,7
1158,1
1159,4
1160,4
1161,3
1162,5
1163,3
1164,3
1165,3
1166,2
1167,4
1168,6
1169,4
1170,2
1171,3
1172,4
1173,5
1174,5
1175,6
1176,6
1177,1
1178,6
1179,7
1180,6
1181,2
1182,5
1183,6
1184,7
1185,5
1186,6
1187,2
1188,3
1189,2
1190,5
1191,6
1192,3
1193,4
1194,7
1195,1
1196,3
1197,7
1198,4
1199,2
1200,7
1201,4
1202,5
1203,6
1204,2
1205,6
1206,6
1207,1
1208,4
1209,5
1210,4
1211,4
1212,7
1213,7
1214,4
1215,1
1216,3
1217,2
1218,7
1219,5
1220,7
1221,1
1222,1
1223,3
1224,5
1225,4
1226,7
1227,2
1228,3
1229,4
1230,1
1231,2
1232,6
1233,6
1234,2
1235,7
1236,4
1237,4
1238,6
1239,2
1240,3
1241,4
1242,3
1243,2
1244,3
1245,4
1246,4
1247,5
1248,7
1249,2
1250,1
1251,5
1252,5
1253,7
1254,6
1255,4
1256,4
1257,1
1258,1
1259,6
1260,3
1261,3
1262,2
1263,7
1264,6
1265,6
1266,5
1267,2
1268,5
1269,7
1270,5
1271,5
1272,7
1273,5
1274,3
1275,6
1276,4
1277,7
1278,3
1279,5
1280,6
1281,5
1282,3
1283,7
1284,6
1285,6
1286,5
1287,5
1288,2
1289,2
1290,3
1291,6
1292,2
1293,1
1294,1
1295,7
1296,2
1297,4
1298,5
1299,6
1300,4
1301,5
1302,5
1303,4
1304,4
1305,7
1306,6
1307,1
1308,5
1309,4
1310,1
1311,7
1312,3
1313,4
1314,3
1315,5
1316,7
1317,3
1318,3
1319,4
1320,7
1321,6
1322,2
1323,5
1324,1
1325,6
1326,6
1327,4
1328,2
1329,1
1330,2
1331,2
1332,7
1333,2
1334,7
1335,5
1336,5
1337,4
1338,1
1339,6
1340,6
1341,5
1342,5
1343,5
1344,2
1345,2
1346,1
1347,1
1348,1
1349,2
1350,4
1351,3
1352,2
1353,4
1354,5
1355,3
1356,4
1357,7
1358,2
1359,3
1360,5
1361,7
1362,3
1363,3
1364,1
1365,1
1366,4
1367,4
1368,3
1369,5
1370,2
1371,2
1372,4
1373,2
1374,3
1375,5
1376,4
1377,5
1378,3
1379,1
1380,2
1381,4
1382,2
1383,3
1384,7
1385,6
1386,3
1387,7
1388,4
1389,5
1390,2
1391,4
1392,3
1393,3
1394,2
1395,4
1396,2
1397,7
1398,1
1399,7
1400,5
1401,2
1402,1
1403,7
1404,1
1405,3
1406,2
1407,6
1408,1
1409,5
1410,4
1411,7
1412,6
1413,6
1414,2
1415,7
1416,4
1417,4
1418,3
1419,5
1420,7
1421,1
1422,7
1423,5
1424,3
1425,6
1426,5
1427,2
1428,5
1429,7
1430,1
1431,4
1432,6
1433,1
1434,4
1435,2
1436,2
1437,3
1438,2
1439,4
1440,6
1441,7
1442,7
1443,1
1444,7
1445,1
1446,7
1447,6
1448,5
1449,6
1450,4
1451,5
1452,1
1453,2
1454,1
1455,2
1456,5
1457,7
1458,6
1459,6
1460,3
1461,2
1462,3
1463,4
1464,3
1465,2
1466,5
1467,6
1468,5
1469,2
1470,7
1471,7
1472,5
1473,3
1474,4
1475,5
1476,5
1477,2
1478,4
1479,6
1480,7
1481,1
1482,3
1483,4
1484,3
1485,6
1486,6
1487,3
1488,1
1489,1
1490,4
1491,3
1492,6
1493,4
1494,4
1495,1
1496,1
1497,7
1498,3
1499,2
1500,4
1501,5
1502,7
1503,7
1504,4
1505,6
1506,6
1507,5
1508,3
1509,6
1510,4
1511,7
1512,5
1513,2
1514,5
1515,5
1516,5
1517,4
1518,2
1519,3
1520,5
1521,4
1522,4
1523,2
1524,1
1525,7
1526,4
1527,3
1528,5
1529,2
1530,3
1531,1
1532,6
1533,6
1534,1
1535,7
1536,3
1537,1
1538,7
1539,3
1540,3
1541,3
1542,1
1543,4
1544,4
1545,4
1546,1
1547,1
1548,7
1549,1
1550,2
1551,4
1552,6
1553,2
1554,5
1555,7
1556,6
1557,7
1558,6
1559,5
1560,4
1561,7
1562,5
1563,4
1564,5
1565,2
1566,1
1567,2
1568,7
1569,7
1570,2
1571,5
1572,1
1573,2
1574,7
1575,7
1576,1
1577,4
1578,2
1579,3
1580,5
1581,5
1582,3
1583,7
1584,6
1585,1
1586,5
1587,5
1588,1
1589,5
1590,2
1591,7
1592,6
1593,4
1594,7
1595,3
1596,7
1597,3
1598,3
1599,7
1600,3
1601,6
1602,3
1603,6
1604,3
1605,2
1606,1
1607,5
1608,5
1609,3
1610,4
1611,5
1612,7
1613,4
1614,5
1615,7
1616,6
1617,3
1618,7
1619,2
1620,3
1621,3
1622,1
1623,4
1624,6
1625,6
1626,2
1627,4
1628,3
1629,7
1630,7
1631,4
1632,1
1633,1
1634,5
1635,3
1636,2
1637,3
1638,2
1639,7
1640,5
1641,1
1642,4
1643,1
1644,7
1645,7
1646,1
1647,5
1648,7
1649,5
1650,2
1651,4
1652,7
1653,3
1654,1
1655,6
1656,4
1657,3
1658,3
1659,2
1660,2
1661,4
1662,6
1663,4
1664,3
1665,3
1666,3
1667,7
1668,2
1669,2
1670,3
1671,1
1672,7
1673,2
1674,3
1675,3
1676,5
1677,5
1678,6
1679,4
1680,4
1681,6
1682,4
1683,3
1684,2
1685,2
1686,1
1687,6
1688,7
1689,2
1690,1
1691,3
1692,5
1693,5
1694,5
1695,1
1696,2
1697,4
1698,1
1699,4
1700,2
1701,3
1702,4
1703,7
1704,1
1705,3
1706,6
1707,1
1708,5
1709,4
1710,4
1711,2
1712,3
1713,2
1714,7
1715,1
1716,7
1717,7
1718,2
1719,6
1720,5
1721,2
1722,4
1723,3
1724,3
1725,5
1726,1
1727,7
1728,4
1729,4
1730,4
1731,5
1732,7
1733,3
1734,5
1735,6
1736,5
1737,6
1738,6
1739,5
1740,3
1741,5
1742,2
1743,4
1744,3
1745,4
1746,5
1747,5
1748,3
1749,6
1750,2
1751,3
1752,4
1753,4
1754,5
1755,4
1756,4
1757,1
1758,2
1759,7
1760,5
1761,5
1762,7
1763,3
1764,3
1765,6
1766,3
1767,3
1768,3
1769,4
1770,4
1771,2
1772,7
1773,7
1774,1
1775,2
1776,3
1777,7
1778,1
1779,1
1780,4
1781,5
1782,5
1783,6
1784,7
1785,2
1786,4
1787,7
1788,2
1789,7
1790,3
1791,4
1792,1
1793,1
1794,7
1795,6
1796,7
1797,5
1798,1
1799,6
1800,1
1801,3
1802,2
1803,4
1804,4
1805,5
1806,5
1807,6
1808,7
1809,4
1810,5
1811,4
1812,6
1813,6
1814,6
1815,7
1816,1
1817,1
1818,5
1819,1
1820,5
1821,1
1822,4
1823,1
1824,6
1825,2
1826,6
1827,3
1828,3
1829,6
1830,6
1831,5
1832,1
1833,7
1834,6
1835,7
1836,3
1837,5
1838,4
1839,4
1840,2
1841,1
1842,5
1843,3
1844,5
1845,5
1846,3
1847,6
1848,1
1849,3
1850,1
1851,3
1852,1
1853,3
1854,5
1855,7
1856,2
1857,4
1858,3
1859,6
1860,6
1861,7
1862,3
1863,7
1864,6
1865,5
1866,1
1867,4
1868,3
1869,1
1870,7
1871,7
1872,6
1873,5
1874,6
1875,4
1876,7
1877,6
1878,3
1879,1
1880,5
1881,3
1882,4
1883,6
1884,2
1885,7
1886,4
1887,4
1888,2
1889,4
1890,5
1891,2
1892,6
1893,4
1894,5
1895,1
1896,4
1897,3
1898,7
1899,5
1900,1
1901,3
1902,2
1903,1
1904,2
1905,1
1906,3
1907,6
1908,4
1909,7
1910,2
1911,5
1912,2
1913,2
1914,1
1915,6
1916,5
1917,5
1918,6
1919,1
1920,3
1921,7
1922,2
1923,3
1924,3
1925,2
1926,1
1927,1
1928,2
1929,6
1930,7
1931,6
1932,3
1933,2
1934,6
1935,1
1936,6
1937,5
1938,3
1939,6
1940,1
1941,6
1942,7
1943,3
1944,7
1945,7
1946,1
1947,1
1948,4
1949,2
1950,4
1951,1
1952,3
1953,5
1954,3
1955,5
1956,1
1957,7
1958,2
1959,1
1960,2
1961,3
1962,7
1963,1
1964,4
1965,2
1966,3
1967,3
1968,7
1969,7
1970,1
1971,2
1972,7
1973,4
1974,6
1975,5
1976,2
1977,3
1978,3
1979,2
1980,6
1981,3
1982,6
1983,1
1984,3
1985,6
1986,4
1987,6
1988,7
1989,1
1990,6
1991,5
1992,6
1993,3
1994,7
1995,1
1996,5
1997,6
1998,5
1999,6
2000,4
2001,3
2002,5
2003,1
2004,6
2005,2
2006,6
2007,6
2008,4
2009,1
2010,2
2011,3
2012,7
2013,4
2014,6
2015,1
2016,3
2017,5
2018,3
2019,3
2020,1
2021,2
2022,6
2023,7
2024,7
2025,5
2026,6
2027,2
2028,7
2029,4
2030,3
2031,5
2032,5
2033,3
2034,3
2035,7
2036,4
2037,2
2038,5
2039,3
2040,6
2041,3
2042,6
2043,7
2044,3
2045,2
2046,1
2047,7
2048,1
2049,3
2050,4
2051,3
2052,3
2053,3
2054,2
2055,4
2056,3
2057,1
2058,5
2059,1
2060,1
2061,3
2062,2
2063,6
2064,2
2065,1
2066,4
2067,2
2068,7
2069,7
2070,1
2071,5
2072,6
2073,7
2074,2
2075,4
2076,6
2077,3
2078,4
2079,5
2080,3
2081,6
2082,7
2083,3
2084,2
2085,3
2086,1
2087,1
2088,4
2089,1
2090,2
2091,7
2092,4
2093,4
2094,4
2095,1
2096,5
2097,4
2098,4
2099,7
2100,5
2101,5
2102,2
2103,2
2104,5
2105,3
2106,1
2107,2
2108,3
2109,4
2110,3
2111,7
2112,2
2113,2
2114,2
2115,6
2116,6
2117,1
2118,6
2119,4
2120,5
2121,2
2122,2
2123,1
2124,7
2125,7
2126,4
2127,5
2128,7
2129,7
2130,3
2131,3
2132,4
2133,2
2134,1
2135,4
2136,2
2137,2
2138,7
2139,6
2140,7
2141,6
2142,1
2143,5
2144,3
2145,3
2146,7
2147,2
2148,3
2149,1
2150,2
2151,3
2152,5
2153,1
2154,4
2155,3
2156,5
2157,6
2158,5
2159,4
2160,5
2161,1
2162,7
2163,5
2164,2
2165,5
2166,5
2167,6
2168,3
2169,3
2170,5
2171,7
2172,7
2173,6
2174,4
2175,4
2176,5
2177,4
2178,1
2179,5
2180,6
2181,1
2182,2
2183,1
2184,7
2185,2
2186,3
2187,5
2188,2
2189,5
2190,5
2191,6
2192,5
2193,4
2194,1
2195,6
2196,1
2197,7
2198,6
2199,3
2200,5
2201,5
2202,3
2203,3
2204,5
2205,4
2206,1
2207,1
2208,1
2209,1
2210,3
2211,4
2212,5
2213,2
2214,4
2215,3
2216,4
2217,7
2218,6
2219,2
2220,1
2221,2
2222,7
2223,7
2224,3
2225,6
2226,2
2227,2
2228,3
2229,1
2230,7
2231,4
2232,4
2233,2
2234,6
2235,3
2236,4
2237,5
2238,3
2239,7
2240,7
2241,4
2242,2
2243,5
2244,1
2245,6
2246,2
2247,6
2248,3
2249,1
2250,1
2251,7
2252,3
2253,5
2254,7
2255,1
2256,5
2257,4
2258,1
2259,6
2260,6
2261,5
2262,4
2263,4
2264,5
2265,3
2266,4
2267,4
2268,6
2269,6
2270,3
2271,4
2272,4
2273,7
2274,5
2275,6
2276,7
2277,2
2278,7
2279,2
2280,6
2281,1
2282,3
2283,5
2284,6
2285,2
2286,5
2287,6
2288,4
2289,1
2290,3
2291,3
2292,5
2293,4
2294,7
2295,5
2296,6
2297,3
2298,3
2299,4
2300,4
2301,6
2302,4
2303,6
2304,6
2305,6
2306,5
2307,5
2308,7
2309,2
2310,2
2311,5
2312,6
2313,3
2314,5
2315,6
2316,4
2317,1
2318,2
2319,1
2320,5
2321,4
2322,5
2323,4
2324,7
2325,6
2326,2
2327,6
2328,3
2329,5
2330,1
2331,7
2332,1
2333,6
2334,7
2335,5
2336,5
2337,5
2338,3
2339,1
2340,3
2341,7
2342,3
2343,7
2344,5
2345,5
2346,7
2347,2
2348,2
2349,2
2350,5
2351,3
2352,7
2353,3
2354,5
2355,4
2356,4
2357,6
2358,6
2359,3
2360,4
2361,4
2362,3
2363,1
2364,7
2365,6
2366,1
2367,4
2368,3
2369,6
2370,2
2371,3
2372,2
2373,4
2374,7
2375,5
2376,5
2377,7
2378,5
2379,1
2380,4
2381,6
2382,3
2383,7
2384,7
2385,5
2386,5
2387,3
2388,4
2389,1
2390,7
2391,2
2392,5
2393,2
2394,4
2395,6
2396,6
2397,4
2398,1
2399,4
2400,7
2401,3
2402,5
2403,5
2404,2
2405,7
2406,3
2407,4
2408,3
2409,6
2410,5
2411,4
2412,6
2413,2
2414,6
2415,6
2416,1
2417,6
2418,6
2419,2
2420,3
2421,7
2422,7
2423,1
2424,4
2425,3
2426,6
2427,5
2428,1
2429,4
2430,7
2431,1
2432,1
2433,6
2434,4
2435,3
2436,4
2437,5
2438,6
2439,3
2440,1
2441,4
2442,5
2443,4
2444,6
2445,7
2446,7
2447,7
2448,2
2449,4
2450,2
2451,7
2452,7
2453,4
2454,2
2455,4
2456,4
2457,4
2458,1
2459,3
2460,1
2461,6
2462,6
2463,7
2464,1
2465,4
2466,4
2467,2
2468,1
2469,2
2470,3
2471,4
2472,3
2473,6
2474,7
2475,3
2476,7
2477,1
2478,7
2479,3
2480,3
2481,4
2482,2
2483,6
2484,6
2485,4
2486,3
2487,1
2488,6
2489,5
2490,3
2491,3
2492,7
2493,3
2494,1
2495,1
2496,5
2497,3
2498,1
2499,3
2500,2
2501,6
2502,6
2503,7
2504,6
2505,6
2506,2
2507,6
2508,6
2509,4
2510,3
2511,7
2512,2
2513,1
2514,2
2515,7
2516,6
2517,7
2518,4
2519,5
2520,5
2521,3
2522,6
2523,7
2524,1
2525,2
2526,4
2527,1
2528,6
2529,7
2530,6
2531,5
2532,6
2533,3
2534,5
2535,3
2536,1
2537,2
2538,6
2539,2
2540,3
2541,5
2542,3
2543,1
2544,5
2545,2
2546,3
2547,1
2548,4
2549,5
2550,3
2551,6
2552,4
2553,4
2554,7
2555,7
2556,2
2557,3
2558,1
2559,1
2560,1
2561,3
2562,7
2563,7
2564,4
2565,3
2566,4
2567,3
2568,4
2569,4
2570,5
2571,5
2572,6
2573,7
2574,2
2575,5
2576,4
2577,5
2578,2
2579,5
2580,2
2581,1
2582,1
2583,7
2584,3
2585,6
2586,7
2587,3
2588,5
2589,2
2590,5
2591,3
2592,5
2593,3
2594,6
2595,6
2596,6
2597,2
2598,4
2599,6
2600,2
2601,3
2602,3
2603,3
2604,3
2605,5
2606,7
2607,1
2608,5
2609,2
2610,3
2611,6
2612,3
2613,4
2614,4
2615,4
2616,5
2617,3
2618,1
2619,5
2620,5
2621,5
2622,1
2623,6
2624,3
2625,3
2626,3
2627,2
2628,3
2629,5
2630,5
2631,5
2632,2
2633,4
2634,1
2635,7
2636,1
2637,3
2638,1
2639,5
2640,4
2641,7
2642,5
2643,1
2644,7
2645,3
2646,7
2647,6
2648,7
2649,4
2650,5
2651,3
2652,4
2653,6
2654,5
2655,7
2656,5
2657,4
2658,7
2659,7
2660,6
2661,3
2662,7
2663,1
2664,4
2665,5
2666,5
2667,6
2668,7
2669,2
2670,7
2671,4
2672,5
2673,1
2674,3
2675,7
2676,6
2677,4
2678,3
2679,6
2680,4
2681,7
2682,4
2683,7
2684,6
2685,4
2686,1
2687,2
2688,3
2689,5
2690,1
2691,2
2692,6
2693,6
2694,4
2695,4
2696,2
2697,3
2698,6
2699,6
2700,4
2701,1
2702,7
2703,2
2704,7
2705,4
2706,2
2707,3
2708,6
2709,3
2710,2
2711,4
2712,4
2713,6
2714,4
2715,6
2716,1
2717,7
2718,7
2719,5
2720,6
2721,7
2722,2
2723,5
2724,3
2725,4
2726,5
2727,3
2728,5
2729,1
2730,2
2731,7
2732,6
2733,1
2734,6
2735,5
2736,4
2737,1
2738,6
2739,7
2740,3
2741,5
2742,3
2743,7
2744,7
2745,2
2746,7
2747,5
2748,3
2749,2
2750,5
2751,4
2752,6
2753,6
2754,2
2755,3
2756,5
2757,2
2758,5
2759,5
2760,4
2761,1
2762,6
2763,3
2764,5
2765,7
2766,4
2767,3
2768,3
2769,4
2770,3
2771,2
2772,6
2773,5
2774,3
2775,1
2776,7
2777,4
2778,1
2779,5
2780,6
2781,4
2782,1
2783,7
2784,4
2785,6
2786,2
2787,4
2788,7
2789,2
2790,2
2791,4
2792,3
2793,3
2794,4
2795,5
2796,1
2797,3
2798,6
2799,7
2800,5
2801,2
2802,5
2803,3
2804,5
2805,5
2806,3
2807,5
2808,4
2809,2
2810,4
2811,1
2812,3
2813,7
2814,7
2815,3
2816,7
2817,6
2818,3
2819,3
2820,1
2821,3
2822,7
2823,3
2824,4
2825,2
2826,5
2827,5
2828,7
2829,7
2830,3
2831,4
2832,3
2833,7
2834,5
2835,6
2836,1
2837,6
2838,5
2839,1
2840,5
2841,6
2842,4
2843,4
2844,2
2845,4
2846,1
2847,4
2848,2
2849,6
2850,4
2851,4
2852,6
2853,7
2854,7
2855,6
2856,4
2857,2
2858,5
2859,1
2860,2
2861,2
2862,2
2863,1
2864,2
2865,4
2866,2
2867,2
2868,3
2869,2
2870,6
2871,6
2872,4
2873,4
2874,5
2875,1
2876,5
2877,7
2878,2
2879,3
2880,3
2881,2
2882,5
2883,4
2884,4
2885,1
2886,5
2887,7
2888,5
2889,2
2890,1
2891,6
2892,2
2893,5
2894,5
2895,3
2896,6
2897,4
2898,7
2899,7
2900,3
2901,4
2902,7
2903,3
2904,5
2905,7
2906,5
2907,5
2908,1
2909,5
2910,3
2911,1
2912,1
2913,3
2914,1
2915,4
2916,6
2917,3
2918,3
2919,5
2920,5
2921,1
2922,7
2923,3
2924,3
2925,3
2926,5
2927,4
2928,4
2929,5
2930,3
2931,5
2932,3
2933,3
2934,3
2935,7
2936,1
2937,3
2938,6
2939,2
2940,5
2941,7
2942,7
2943,3
2944,2
2945,5
2946,6
2947,3
2948,1
2949,1
2950,5
2951,7
2952,7
2953,6
2954,7
2955,2
2956,5
2957,6
2958,5
2959,1
2960,5
2961,3
2962,6
2963,4
2964,6
2965,5
2966,6
2967,5
2968,2
2969,7
2970,3
2971,3
2972,5
2973,4
2974,5
2975,2
2976,4
2977,2
2978,1
2979,1
2980,7
2981,1
2982,1
2983,2
2984,5
2985,5
2986,5
2987,1
2988,3
2989,1
2990,2
2991,2
2992,3
2993,3
2994,3
2995,1
