Id,Predicted
1234,5
1235,5
1236,2
1237,0
1238,2
1239,1
1240,2
1241,0
1242,2
1243,1
1244,2
1245,0
1246,3
1247,5
1248,5
1249,5
1250,0
1251,5
1252,5
1253,5
1254,2
1255,0
1256,0
1257,3
1258,0
1259,2
1260,0
1261,2
1262,1
1263,4
1264,0
1265,3
1266,5
1267,5
1268,5
1269,1
1270,5
1271,5
1272,5
1273,5
1274,2
1275,5
1276,0
1277,3
1278,2
1279,0
1280,5
1281,5
1282,2
1283,1
1284,4
1285,0
1286,5
1287,5
1288,1
1289,1
1290,0
1291,5
1292,5
1293,3
1294,2
1295,4
1296,1
1297,2
1298,4
1299,4
1300,4
1301,0
1302,5
1303,0
1304,2
1305,4
1306,0
1307,3
1308,5
1309,0
1310,3
1311,0
1312,3
1313,0
1314,2
1315,5
1316,3
1317,0
1318,2
1319,0
1320,4
1321,4
1322,0
1323,5
1324,3
1325,0
1326,2
1327,0
1328,1
1329,0
1330,3
1331,1
1332,4
1333,1
1334,5
1335,5
1336,5
1337,2
1338,5
1339,2
1340,5
1341,5
1342,5
1343,5
1344,1
1345,1
1346,3
1347,0
1348,3
1349,5
1350,0
1351,3
1352,1
1353,0
1354,5
1355,2
1356,0
1357,5
1358,1
1359,2
1360,0
1361,5
1362,2
1363,0
1364,3
1365,2
1366,0
1367,3
1368,2
1369,5
1370,1
1371,1
1372,0
1373,4
1374,4
1375,4
1376,0
1377,5
1378,2
1379,3
1380,1
1381,0
1382,5
1383,2
1384,0
1385,2
1386,0
1387,4
1388,0
1389,5
1390,1
1391,0
1392,2
1393,0
1394,1
1395,2
1396,1
1397,0
1398,3
1399,0
1400,3
1401,1
1402,0
1403,5
1404,5
1405,2
1406,1
1407,5
1408,0
1409,4
1410,0
1411,4
1412,4
1413,0
1414,1
1415,4
1416,0
1417,2
1418,0
1419,3
1420,1
1421,2
1422,5
1423,5
1424,5
1425,1
1426,5
1427,1
1428,0
1429,2
1430,3
1431,0
1432,4
1433,4
1434,0
1435,1
1436,1
1437,2
1438,1
1439,0
1440,2
1441,4
1442,4
1443,4
1444,4
1445,4
1446,0
1447,5
1448,5
1449,5
1450,2
1451,5
1452,3
1453,1
1454,2
1455,1
1456,4
1457,4
1458,0
1459,3
1460,0
1461,1
1462,2
1463,0
1464,2
1465,1
1466,4
1467,4
1468,4
1469,1
1470,5
1471,5
1472,5
1473,2
1474,0
1475,5
1476,5
1477,1
1478,0
1479,5
1480,1
1481,3
1482,2
1483,0
1484,2
1485,4
1486,0
1487,3
1488,0
1489,3
1490,0
1491,5
1492,5
1493,0
1494,2
1495,0
1496,3
1497,1
1498,2
1499,1
1500,0
1501,5
1502,4
1503,4
1504,0
1505,4
1506,4
1507,0
1508,2
1509,5
1510,0
1511,5
1512,5
1513,1
1514,5
1515,5
1516,5
1517,0
1518,1
1519,2
1520,5
1521,0
1522,4
1523,1
1524,4
1525,4
1526,0
1527,2
1528,5
1529,1
1530,2
1531,3
1532,2
1533,5
1534,0
1535,5
1536,0
1537,3
1538,0
1539,2
1540,0
1541,2
1542,3
1543,0
1544,3
1545,0
1546,3
1547,0
1548,4
1549,0
1550,1
1551,0
1552,2
1553,1
1554,4
1555,4
1556,4
1557,4
1558,0
1559,5
1560,0
1561,5
1562,5
1563,0
1564,5
1565,5
1566,3
1567,1
1568,1
1569,4
1570,1
1571,5
1572,2
1573,1
1574,4
1575,4
1576,4
1577,0
1578,1
1579,2
1580,5
1581,5
1582,2
1583,4
1584,4
1585,0
1586,5
1587,5
1588,1
1589,5
1590,1
1591,4
1592,0
1593,0
1594,4
1595,4
1596,4
1597,0
1598,2
1599,0
1600,2
1601,5
1602,2
1603,4
1604,0
1605,1
1606,5
1607,5
1608,5
1609,2
1610,0
1611,2
1612,4
1613,0
1614,3
1615,0
1616,5
1617,2
1618,0
1619,1
1620,2
1621,0
1622,3
1623,0
1624,5
1625,2
1626,5
1627,0
1628,2
1629,5
1630,3
1631,0
1632,3
1633,0
1634,5
1635,2
1636,5
1637,3
1638,1
1639,4
1640,4
1641,4
1642,0
1643,3
1644,5
1645,5
1646,3
1647,5
1648,5
1649,5
1650,5
1651,0
1652,1
1653,2
1654,0
1655,5
1656,0
1657,2
1658,0
1659,1
1660,1
1661,0
1662,2
1663,0
1664,3
1665,0
1666,2
1667,0
1668,1
1669,1
1670,2
1671,0
1672,5
1673,1
1674,2
1675,0
1676,5
1677,5
1678,5
1679,0
1680,3
1681,5
1682,0
1683,3
1684,1
1685,1
1686,4
1687,4
1688,0
1689,1
1690,3
1691,0
1692,5
1693,5
1694,0
1695,3
1696,1
1697,2
1698,3
1699,0
1700,1
1701,4
1702,0
1703,5
1704,3
1705,2
1706,5
1707,3
1708,5
1709,2
1710,0
1711,5
1712,3
1713,1
1714,4
1715,4
1716,4
1717,4
1718,1
1719,2
1720,0
1721,1
1722,0
1723,2
1724,0
1725,5
1726,0
1727,4
1728,0
1729,3
1730,0
1731,5
1732,5
1733,2
1734,5
1735,5
1736,5
1737,0
1738,5
1739,5
1740,2
1741,5
1742,1
1743,0
1744,2
1745,0
1746,5
1747,0
1748,3
1749,0
1750,1
1751,2
1752,4
1753,0
1754,5
1755,0
1756,3
1757,0
1758,1
1759,4
1760,0
1761,5
1762,5
1763,2
1764,0
1765,5
1766,2
1767,3
1768,0
1769,3
1770,0
1771,1
1772,5
1773,1
1774,3
1775,1
1776,2
1777,0
1778,4
1779,4
1780,0
1781,5
1782,5
1783,0
1784,3
1785,1
1786,0
1787,5
1788,1
1789,5
1790,2
1791,0
1792,3
1793,1
1794,4
1795,4
1796,4
1797,4
1798,4
1799,0
1800,3
1801,2
1802,1
1803,2
1804,0
1805,5
1806,5
1807,5
1808,5
1809,0
1810,5
1811,0
1812,5
1813,2
1814,0
1815,4
1816,0
1817,3
1818,5
1819,3
1820,0
1821,3
1822,0
1823,3
1824,0
1825,1
1826,5
1827,2
1828,4
1829,4
1830,0
1831,5
1832,0
1833,4
1834,4
1835,0
1836,2
1837,5
1838,2
1839,0
1840,1
1841,3
1842,0
1843,2
1844,5
1845,5
1846,2
1847,0
1848,3
1849,2
1850,0
1851,2
1852,3
1853,2
1854,4
1855,4
1856,1
1857,0
1858,2
1859,0
1860,4
1861,4
1862,4
1863,4
1864,4
1865,0
1866,3
1867,0
1868,2
1869,3
1870,0
1871,2
1872,5
1873,5
1874,2
1875,0
1876,4
1877,0
1878,3
1879,0
1880,5
1881,2
1882,0
1883,5
1884,1
1885,4
1886,0
1887,3
1888,1
1889,0
1890,5
1891,5
1892,2
1893,0
1894,5
1895,3
1896,0
1897,2
1898,4
1899,0
1900,3
1901,0
1902,1
1903,3
1904,1
1905,3
1906,2
1907,4
1908,4
1909,4
1910,1
1911,5
1912,1
1913,0
1914,3
1915,0
1916,5
1917,5
1918,2
1919,0
1920,2
1921,4
1922,1
1923,0
1924,2
1925,1
1926,3
1927,0
1928,1
1929,4
1930,4
1931,0
1932,2
1933,1
1934,4
1935,4
1936,0
1937,5
1938,2
1939,0
1940,3
1941,0
1942,4
1943,0
1944,4
1945,4
1946,0
1947,3
1948,0
1949,1
1950,0
1951,3
1952,0
1953,5
1954,5
1955,5
1956,3
1957,0
1958,1
1959,4
1960,1
1961,2
1962,5
1963,3
1964,0
1965,1
1966,2
1967,0
1968,5
1969,1
1970,4
1971,1
1972,4
1973,0
1974,5
1975,5
1976,5
1977,0
1978,2
1979,1
1980,1
1981,2
1982,0
1983,3
1984,2
1985,0
1986,2
1987,5
1988,5
1989,5
1990,0
1991,5
1992,5
1993,2
1994,5
1995,3
1996,5
1997,2
1998,5
1999,5
2000,0
2001,2
2002,5
2003,2
2004,0
2005,1
2006,5
2007,5
2008,0
2009,3
2010,1
2011,2
2012,4
2013,0
2014,5
2015,5
2016,2
2017,5
2018,0
2019,2
2020,3
2021,1
2022,4
2023,4
2024,4
2025,4
2026,0
2027,1
2028,4
2029,0
2030,5
2031,5
2032,5
2033,5
2034,2
2035,5
2036,0
2037,1
2038,4
2039,0
2040,5
2041,2
2042,0
2043,5
2044,2
2045,1
2046,4
2047,4
2048,0
2049,2
2050,0
2051,2
2052,3
2053,0
2054,1
2055,0
2056,2
2057,0
2058,5
2059,3
2060,0
2061,4
2062,1
2063,4
2064,1
2065,2
2066,0
2067,1
2068,4
2069,0
2070,3
2071,0
2072,4
2073,0
2074,1
2075,0
2076,5
2077,2
2078,0
2079,5
2080,2
2081,4
2082,4
2083,0
2084,1
2085,2
2086,0
2087,3
2088,0
2089,3
2090,1
2091,4
2092,0
2093,3
2094,0
2095,3
2096,5
2097,0
2098,2
2099,4
2100,4
2101,0
2102,5
2103,5
2104,5
2105,5
2106,2
2107,5
2108,2
2109,0
2110,2
2111,4
2112,1
2113,1
2114,1
2115,4
2116,4
2117,0
2118,2
2119,0
2120,3
2121,1
2122,1
2123,4
2124,4
2125,4
2126,0
2127,5
2128,5
2129,5
2130,0
2131,2
2132,0
2133,1
2134,3
2135,0
2136,1
2137,1
2138,4
2139,4
2140,4
2141,0
2142,5
2143,5
2144,2
2145,0
2146,5
2147,5
2148,2
2149,0
2150,1
2151,2
2152,0
2153,3
2154,0
2155,2
2156,5
2157,2
2158,5
2159,2
2160,0
2161,2
2162,0
2163,5
2164,5
2165,5
2166,5
2167,0
2168,2
2169,0
2170,5
2171,5
2172,0
2173,5
2174,0
2175,2
2176,0
2177,3
2178,0
2179,5
2180,0
2181,3
2182,1
2183,3
2184,5
2185,1
2186,2
2187,5
2188,1
2189,5
2190,5
2191,5
2192,5
2193,2
2194,3
2195,0
2196,3
2197,0
2198,3
2199,2
2200,5
2201,5
2202,2
2203,0
2204,5
2205,0
2206,3
2207,0
2208,3
2209,0
2210,2
2211,0
2212,5
2213,5
2214,0
2215,2
2216,0
2217,4
2218,4
2219,1
2220,2
2221,1
2222,4
2223,4
2224,0
2225,5
2226,1
2227,1
2228,2
2229,0
2230,4
2231,0
2232,0
2233,5
2234,0
2235,2
2236,0
2237,4
2238,4
2239,4
2240,4
2241,0
2242,1
2243,5
2244,3
2245,0
2246,1
2247,5
2248,2
2249,0
2250,3
2251,0
2252,2
2253,5
2254,0
2255,3
2256,5
2257,0
2258,3
2259,5
2260,5
2261,5
2262,0
2263,2
2264,5
2265,2
2266,4
2267,0
2268,2
2269,0
2270,3
2271,2
2272,0
2273,5
2274,5
2275,0
2276,5
2277,1
2278,4
2279,4
2280,0
2281,3
2282,0
2283,4
2284,0
2285,1
2286,5
2287,5
2288,0
2289,3
2290,0
2291,2
2292,5
2293,0
2294,5
2295,5
2296,5
2297,0
2298,2
2299,0
2300,3
2301,0
2302,5
2303,2
2304,0
2305,3
2306,5
2307,5
2308,0
2309,2
2310,1
2311,5
2312,0
2313,2
2314,5
2315,2
2316,0
2317,3
2318,1
2319,0
2320,5
2321,0
2322,4
2323,0
2324,4
2325,0
2326,5
2327,0
2328,2
2329,5
2330,3
2331,5
2332,0
2333,5
2334,0
2335,5
2336,5
2337,5
2338,3
2339,0
2340,2
2341,5
2342,2
2343,1
2344,5
2345,5
2346,0
2347,1
2348,1
2349,1
2350,5
2351,2
2352,4
2353,0
2354,3
2355,0
2356,2
2357,0
2358,3
2359,2
2360,0
2361,0
2362,2
2363,0
2364,4
2365,0
2366,2
2367,0
2368,5
2369,5
2370,1
2371,2
2372,1
2373,2
2374,5
2375,5
2376,5
2377,0
2378,5
2379,2
2380,0
2381,2
2382,0
2383,3
2384,0
2385,5
2386,5
2387,2
2388,3
2389,2
2390,5
2391,1
2392,5
2393,5
2394,0
2395,5
2396,2
2397,0
2398,5
2399,0
2400,5
2401,5
2402,5
2403,5
2404,5
2405,5
2406,2
2407,0
2408,3
2409,2
2410,5
2411,2
2412,0
2413,1
2414,0
2415,5
2416,2
2417,0
2418,5
2419,1
2420,2
2421,5
2422,5
2423,3
2424,0
2425,3
2426,2
2427,5
2428,2
2429,0
2430,4
2431,0
2432,3
2433,2
2434,0
2435,2
2436,0
2437,5
2438,5
2439,2
2440,3
2441,0
2442,5
2443,0
2444,2
2445,0
2446,5
2447,5
2448,5
2449,0
2450,1
2451,4
2452,4
2453,0
2454,1
2455,0
2456,2
2457,0
2458,3
2459,2
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,0
2467,1
2468,3
2469,1
2470,2
2471,0
2472,2
2473,0
2474,5
2475,2
2476,5
2477,3
2478,0
2479,3
2480,2
2481,0
2482,1
2483,4
2484,4
2485,0
2486,2
2487,3
2488,0
2489,5
2490,2
2491,0
2492,4
2493,0
2494,3
2495,0
2496,5
2497,0
2498,3
2499,2
2500,1
2501,0
2502,2
2503,5
2504,2
2505,5
2506,1
2507,2
2508,4
2509,0
2510,2
2511,0
2512,5
2513,3
2514,1
2515,5
2516,5
2517,5
2518,0
2519,5
2520,5
2521,2
2522,4
2523,0
2524,3
2525,1
2526,0
2527,3
2528,5
2529,4
2530,0
2531,5
2532,5
2533,2
2534,5
2535,0
2536,3
2537,1
2538,2
2539,1
2540,0
2541,5
2542,2
2543,0
2544,5
2545,1
2546,2
2547,0
2548,2
2549,5
2550,2
2551,5
2552,0
2553,2
2554,5
2555,5
2556,5
2557,0
2558,3
2559,0
2560,3
2561,0
2562,4
2563,4
2564,0
2565,2
2566,0
2567,2
2568,4
2569,0
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,2
2577,0
2578,5
2579,0
2580,1
2581,3
2582,0
2583,5
2584,3
2585,0
2586,4
2587,0
2588,5
2589,1
2590,5
2591,2
2592,5
2593,2
2594,0
2595,5
2596,2
2597,1
2598,2
2599,0
2600,1
2601,2
2602,0
2603,2
2604,0
2605,4
2606,4
2607,0
2608,5
2609,1
2610,2
2611,5
2612,3
2613,0
2614,3
2615,0
2616,5
2617,0
2618,3
2619,5
2620,5
2621,5
2622,0
2623,5
2624,2
2625,0
2626,2
2627,1
2628,2
2629,5
2630,5
2631,5
2632,5
2633,0
2634,2
2635,5
2636,3
2637,0
2638,2
2639,5
2640,1
2641,4
2642,4
2643,4
2644,4
2645,0
2646,5
2647,2
2648,4
2649,0
2650,5
2651,5
2652,0
2653,4
2654,4
2655,0
2656,5
2657,0
2658,5
2659,0
2660,3
2661,0
2662,5
2663,3
2664,0
2665,5
2666,3
2667,2
2668,4
2669,4
2670,4
2671,0
2672,5
2673,3
2674,0
2675,4
2676,4
2677,0
2678,2
2679,3
2680,0
2681,5
2682,0
2683,4
2684,4
2685,0
2686,3
2687,1
2688,2
2689,5
2690,3
2691,1
2692,2
2693,4
2694,0
2695,2
2696,1
2697,2
2698,0
2699,4
2700,0
2701,3
2702,0
2703,1
2704,4
2705,0
2706,1
2707,1
2708,2
2709,0
2710,1
2711,0
2712,2
2713,5
2714,0
2715,3
2716,0
2717,5
2718,5
2719,5
2720,2
2721,5
2722,1
2723,5
2724,2
2725,0
2726,5
2727,2
2728,0
2729,3
2730,1
2731,4
2732,0
2733,3
2734,0
2735,3
2736,0
2737,3
2738,0
2739,4
2740,0
2741,5
2742,3
2743,5
2744,5
2745,1
2746,2
2747,5
2748,2
2749,1
2750,5
2751,0
2752,2
2753,0
2754,1
2755,0
2756,5
2757,1
2758,5
2759,5
2760,0
2761,3
2762,0
2763,2
2764,5
2765,5
2766,0
2767,2
2768,3
2769,0
2770,2
2771,1
2772,2
2773,5
2774,2
2775,0
2776,4
2777,0
2778,3
2779,5
2780,2
2781,0
2782,3
2783,5
2784,0
2785,2
2786,1
2787,0
2788,3
2789,1
2790,5
2791,5
2792,2
2793,3
2794,0
2795,5
2796,3
2797,0
2798,5
2799,5
2800,5
2801,1
2802,5
2803,2
2804,5
2805,5
2806,0
2807,5
2808,2
2809,1
2810,0
2811,3
2812,0
2813,3
2814,1
2815,2
2816,1
2817,4
2818,0
2819,2
2820,3
2821,2
2822,0
2823,2
2824,0
2825,1
2826,5
2827,5
2828,0
2829,1
2830,4
2831,0
2832,2
2833,5
2834,5
2835,2
2836,0
2837,5
2838,5
2839,3
2840,0
2841,2
2842,0
2843,3
2844,1
2845,0
2846,3
2847,0
2848,1
2849,5
2850,2
2851,0
2852,5
2853,5
2854,1
2855,2
2856,0
2857,1
2858,4
2859,0
2860,1
2861,1
2862,1
2863,3
2864,1
2865,4
2866,1
2867,1
2868,2
2869,1
2870,4
2871,4
2872,0
2873,3
2874,0
2875,3
2876,5
2877,0
2878,1
2879,2
2880,0
2881,1
2882,5
2883,2
2884,0
2885,3
2886,5
2887,0
2888,5
2889,1
2890,2
2891,0
2892,1
2893,5
2894,5
2895,2
2896,4
2897,0
2898,4
2899,4
2900,4
2901,0
2902,4
2903,4
2904,4
2905,4
2906,4
2907,0
2908,3
2909,0
2910,3
2911,0
2912,3
2913,0
2914,3
2915,2
2916,0
2917,2
2918,0
2919,5
2920,5
2921,2
2922,0
2923,2
2924,0
2925,2
2926,5
2927,0
2928,5
2929,5
2930,2
2931,5
2932,2
2933,0
2934,3
2935,0
2936,3
2937,0
2938,2
2939,1
2940,2
2941,0
2942,5
2943,3
2944,1
2945,4
2946,4
2947,0
2948,3
2949,0
2950,4
2951,4
2952,4
2953,4
2954,4
2955,1
2956,4
2957,0
2958,5
2959,2
2960,0
2961,2
2962,4
2963,0
2964,5
2965,5
2966,0
2967,5
2968,1
2969,5
2970,2
2971,0
2972,3
2973,0
2974,5
2975,1
2976,2
2977,1
2978,3
2979,0
2980,4
2981,4
2982,0
2983,1
2984,5
2985,5
2986,5
2987,2
2988,0
2989,5
2990,5
2991,1
2992,2
2993,0
2994,2
2995,0
