Id,Predicted
954,4
955,11
956,5
957,7
958,7
959,10
960,9
961,8
962,8
963,9
964,9
965,0
966,10
967,5
968,7
969,9
970,3
971,1
972,1
973,3
974,2
975,1
976,11
977,10
978,0
979,11
980,3
981,0
982,11
983,1
984,11
985,8
986,7
987,1
988,7
989,3
990,9
991,1
992,1
993,9
994,6
995,9
996,4
997,5
998,4
999,7
1000,1
1001,0
1002,4
1003,2
1004,3
1005,7
1006,3
1007,9
1008,3
1009,0
1010,10
1011,9
1012,9
1013,7
1014,3
1015,9
1016,11
1017,0
1018,7
1019,0
1020,1
1021,4
1022,9
1023,0
1024,1
1025,3
1026,10
1027,5
1028,1
1029,1
1030,11
1031,4
1032,8
1033,11
1034,11
1035,9
1036,5
1037,0
1038,0
1039,10
1040,9
1041,0
1042,11
1043,6
1044,9
1045,1
1046,6
1047,3
1048,1
1049,11
1050,6
1051,7
1052,9
1053,1
1054,6
1055,3
1056,5
1057,9
1058,8
1059,0
1060,0
1061,1
1062,9
1063,6
1064,1
1065,9
1066,3
1067,3
1068,6
1069,1
1070,4
1071,1
1072,7
1073,5
1074,9
1075,11
1076,11
1077,1
1078,5
1079,11
1080,9
1081,11
1082,1
1083,1
1084,3
1085,3
1086,5
1087,1
1088,11
1089,7
1090,0
1091,8
1092,3
1093,1
1094,0
1095,1
1096,1
1097,3
1098,9
1099,9
1100,6
1101,4
1102,5
1103,9
1104,7
1105,11
1106,1
1107,7
1108,3
1109,7
1110,8
1111,3
1112,3
1113,8
1114,5
1115,11
1116,7
1117,1
1118,3
1119,7
1120,3
1121,11
1122,0
1123,3
1124,3
1125,1
1126,10
1127,3
1128,11
1129,0
1130,0
1131,11
1132,3
1133,11
1134,0
1135,5
1136,9
1137,8
1138,0
1139,7
1140,4
1141,10
1142,7
1143,3
1144,5
1145,6
1146,3
1147,0
1148,5
1149,0
1150,1
1151,1
1152,11
1153,6
1154,9
1155,11
1156,7
1157,0
1158,4
1159,5
1160,5
1161,9
1162,2
1163,3
1164,9
1165,9
1166,11
1167,8
1168,1
1169,5
1170,11
1171,9
1172,9
1173,3
1174,3
1175,1
1176,9
1177,4
1178,1
1179,0
1180,1
1181,11
1182,3
1183,1
1184,0
1185,3
1186,1
1187,6
1188,9
1189,11
1190,2
1191,1
1192,9
1193,5
1194,11
1195,7
1196,9
1197,0
1198,9
1199,11
1200,0
1201,8
1202,3
1203,1
1204,11
1205,1
1206,1
1207,7
1208,5
1209,3
1210,8
1211,8
1212,0
1213,0
1214,8
1215,9
1216,7
1217,6
1218,10
1219,3
1220,0
1221,7
1222,1
1223,9
1224,3
1225,5
1226,0
1227,11
1228,9
1229,5
1230,7
1231,11
1232,0
1233,1
1234,6
1235,1
1236,8
1237,5
1238,1
1239,11
1240,5
1241,5
1242,9
1243,11
1244,9
1245,5
1246,5
1247,3
1248,0
1249,6
1250,7
1251,3
1252,3
1253,0
1254,1
1255,5
1256,5
1257,7
1258,7
1259,1
1260,9
1261,9
1262,11
1263,0
1264,1
1265,1
1266,3
1267,6
1268,3
1269,0
1270,3
1271,2
1272,0
1273,3
1274,9
1275,1
1276,5
1277,0
1278,9
1279,9
1280,1
1281,3
1282,9
1283,6
1284,1
1285,1
1286,3
1287,2
1288,11
1289,11
1290,9
1291,6
1292,6
1293,7
1294,9
1295,0
1296,11
1297,8
1298,3
1299,1
1300,8
1301,8
1302,3
1303,5
1304,9
1305,0
1306,1
1307,7
1308,3
1309,5
1310,7
1311,0
1312,9
1313,7
1314,9
1315,3
1316,5
1317,7
1318,9
1319,5
1320,10
1321,0
1322,11
1323,2
1324,7
1325,0
1326,1
1327,5
1328,11
1329,7
1330,1
1331,11
1332,10
1333,11
1334,0
1335,3
1336,2
1337,9
1338,7
1339,1
1340,1
1341,3
1342,3
1343,3
1344,11
1345,11
1346,7
1347,7
1348,4
1349,11
1350,8
1351,9
1352,11
1353,5
1354,2
1355,9
1356,5
1357,0
1358,11
1359,9
1360,2
1361,6
1362,9
1363,9
1364,4
1365,4
1366,8
1367,5
1368,9
1369,3
1370,11
1371,11
1372,8
1373,11
1374,9
1375,2
1376,8
1377,2
1378,9
1379,4
1380,11
1381,5
1382,6
1383,9
1384,1
1385,9
1386,7
1387,10
1388,5
1389,1
1390,11
1391,8
1392,9
1393,9
1394,11
1395,1
1396,11
1397,10
1398,7
1399,0
1400,5
1401,11
1402,4
1403,10
1404,3
1405,9
1406,11
1407,3
1408,4
1409,3
1410,5
1411,0
1412,0
1413,1
1414,11
1415,0
1416,5
1417,8
1418,9
1419,2
1420,6
1421,9
1422,6
1423,3
1424,3
1425,11
1426,2
1427,11
1428,3
1429,10
1430,4
1431,5
1432,0
1433,9
1434,5
1435,11
1436,11
1437,1
1438,11
1439,5
1440,9
1441,10
1442,0
1443,4
1444,6
1445,3
1446,0
1447,1
1448,3
1449,3
1450,9
1451,3
1452,7
1453,11
1454,7
1455,11
1456,1
1457,0
1458,6
1459,1
1460,4
1461,11
1462,9
1463,5
1464,9
1465,11
1466,2
1467,0
1468,3
1469,11
1470,10
1471,0
1472,3
1473,1
1474,5
1475,3
1476,3
1477,11
1478,5
1479,1
1480,0
1481,7
1482,9
1483,5
1484,9
1485,1
1486,1
1487,4
1488,7
1489,4
1490,8
1491,3
1492,1
1493,8
1494,5
1495,4
1496,7
1497,0
1498,9
1499,11
1500,8
1501,3
1502,0
1503,10
1504,8
1505,1
1506,1
1507,3
1508,9
1509,1
1510,5
1511,10
1512,2
1513,11
1514,2
1515,3
1516,3
1517,8
1518,11
1519,7
1520,3
1521,8
1522,8
1523,11
1524,7
1525,0
1526,5
1527,9
1528,3
1529,11
1530,9
1531,7
1532,9
1533,1
1534,4
1535,6
1536,9
1537,4
1538,0
1539,9
1540,9
1541,9
1542,7
1543,8
1544,8
1545,5
1546,7
1547,7
1548,0
1549,7
1550,11
1551,5
1552,9
1553,11
1554,3
1555,0
1556,9
1557,0
1558,1
1559,3
1560,8
1561,0
1562,1
1563,5
1564,3
1565,11
1566,7
1567,6
1568,10
1569,0
1570,11
1571,3
1572,9
1573,11
1574,0
1575,10
1576,9
1577,8
1578,11
1579,9
1580,3
1581,3
1582,9
1583,0
1584,1
1585,7
1586,2
1587,3
1588,4
1589,3
1590,11
1591,0
1592,1
1593,8
1594,0
1595,9
1596,0
1597,9
1598,1
1599,0
1600,9
1601,1
1602,9
1603,1
1604,9
1605,11
1606,7
1607,3
1608,3
1609,11
1610,5
1611,1
1612,0
1613,5
1614,3
1615,0
1616,1
1617,9
1618,6
1619,11
1620,9
1621,9
1622,7
1623,5
1624,1
1625,1
1626,11
1627,8
1628,9
1629,0
1630,0
1631,5
1632,7
1633,7
1634,2
1635,9
1636,1
1637,9
1638,11
1639,0
1640,3
1641,1
1642,8
1643,4
1644,10
1645,10
1646,7
1647,3
1648,0
1649,3
1650,6
1651,8
1652,10
1653,9
1654,9
1655,3
1656,5
1657,9
1658,9
1659,11
1660,11
1661,5
1662,1
1663,8
1664,9
1665,7
1666,9
1667,5
1668,11
1669,11
1670,9
1671,7
1672,1
1673,11
1674,9
1675,9
1676,2
1677,6
1678,1
1679,5
1680,5
1681,1
1682,5
1683,7
1684,11
1685,11
1686,7
1687,1
1688,0
1689,11
1690,7
1691,9
1692,3
1693,1
1694,3
1695,7
1696,11
1697,9
1698,4
1699,5
1700,11
1701,1
1702,8
1703,0
1704,4
1705,9
1706,3
1707,4
1708,3
1709,8
1710,5
1711,11
1712,7
1713,11
1714,0
1715,7
1716,0
1717,0
1718,11
1719,1
1720,2
1721,11
1722,8
1723,9
1724,9
1725,6
1726,4
1727,0
1728,5
1729,8
1730,8
1731,3
1732,10
1733,9
1734,1
1735,1
1736,3
1737,1
1738,1
1739,6
1740,9
1741,3
1742,11
1743,7
1744,9
1745,8
1746,3
1747,8
1748,9
1749,1
1750,11
1751,9
1752,8
1753,8
1754,3
1755,8
1756,8
1757,9
1758,11
1759,0
1760,1
1761,3
1762,10
1763,9
1764,9
1765,1
1766,9
1767,7
1768,9
1769,5
1770,5
1771,11
1772,6
1773,10
1774,7
1775,11
1776,9
1777,8
1778,7
1779,4
1780,5
1781,3
1782,3
1783,1
1784,10
1785,11
1786,5
1787,0
1788,11
1789,6
1790,7
1791,5
1792,7
1793,7
1794,0
1795,1
1796,6
1797,3
1798,10
1799,9
1800,7
1801,9
1802,11
1803,9
1804,9
1805,3
1806,2
1807,1
1808,0
1809,5
1810,3
1811,5
1812,1
1813,1
1814,1
1815,0
1816,7
1817,4
1818,2
1819,7
1820,3
1821,7
1822,5
1823,7
1824,1
1825,11
1826,6
1827,9
1828,1
1829,1
1830,1
1831,3
1832,3
1833,0
1834,1
1835,0
1836,1
1837,3
1838,9
1839,5
1840,11
1841,7
1842,1
1843,9
1844,3
1845,3
1846,4
1847,8
1848,7
1849,9
1850,3
1851,9
1852,7
1853,9
1854,3
1855,10
1856,11
1857,8
1858,9
1859,1
1860,1
1861,6
1862,9
1863,6
1864,1
1865,2
1866,4
1867,5
1868,9
1869,7
1870,0
1871,5
1872,1
1873,6
1874,1
1875,8
1876,0
1877,1
1878,7
1879,9
1880,3
1881,9
1882,5
1883,1
1884,11
1885,0
1886,5
1887,5
1888,11
1889,5
1890,1
1891,11
1892,11
1893,5
1894,2
1895,7
1896,8
1897,9
1898,11
1899,3
1900,7
1901,9
1902,11
1903,4
1904,11
1905,1
1906,9
1907,1
1908,3
1909,0
1910,11
1911,3
1912,11
1913,0
1914,7
1915,1
1916,3
1917,1
1918,1
1919,1
1920,1
1921,0
1922,11
1923,1
1924,9
1925,11
1926,7
1927,3
1928,11
1929,1
1930,0
1931,1
1932,9
1933,11
1934,0
1935,7
1936,1
1937,3
1938,9
1939,1
1940,4
1941,0
1942,0
1943,9
1944,0
1945,0
1946,7
1947,7
1948,5
1949,11
1950,5
1951,4
1952,9
1953,3
1954,1
1955,3
1956,7
1957,10
1958,11
1959,7
1960,11
1961,9
1962,0
1963,7
1964,5
1965,11
1966,9
1967,9
1968,6
1969,10
1970,0
1971,11
1972,0
1973,5
1974,1
1975,3
1976,6
1977,9
1978,9
1979,11
1980,11
1981,9
1982,6
1983,7
1984,9
1985,4
1986,9
1987,1
1988,6
1989,7
1990,1
1991,3
1992,3
1993,9
1994,0
1995,7
1996,3
1997,1
1998,3
1999,6
2000,0
2001,9
2002,3
2003,7
2004,0
2005,11
2006,0
2007,1
2008,5
2009,4
2010,11
2011,9
2012,0
2013,8
2014,1
2015,2
2016,9
2017,3
2018,9
2019,9
2020,7
2021,11
2022,1
2023,0
2024,6
2025,3
2026,1
2027,11
2028,1
2029,5
2030,9
2031,3
2032,3
2033,3
2034,9
2035,0
2036,5
2037,11
2038,1
2039,9
2040,3
2041,9
2042,1
2043,10
2044,9
2045,11
2046,7
2047,0
2048,3
2049,9
2050,8
2051,9
2052,7
2053,9
2054,11
2055,5
2056,9
2057,7
2058,2
2059,4
2060,7
2061,1
2062,11
2063,1
2064,11
2065,4
2066,5
2067,11
2068,0
2069,10
2070,7
2071,3
2072,0
2073,0
2074,11
2075,8
2076,1
2077,9
2078,5
2079,3
2080,9
2081,0
2082,0
2083,9
2084,11
2085,4
2086,7
2087,7
2088,5
2089,7
2090,11
2091,0
2092,5
2093,5
2094,8
2095,4
2096,3
2097,9
2098,9
2099,10
2100,3
2101,3
2102,6
2103,6
2104,3
2105,9
2106,7
2107,6
2108,9
2109,8
2110,9
2111,0
2112,11
2113,11
2114,11
2115,1
2116,1
2117,4
2118,1
2119,5
2120,2
2121,11
2122,11
2123,7
2124,0
2125,11
2126,5
2127,2
2128,0
2129,0
2130,9
2131,9
2132,8
2133,11
2134,7
2135,8
2136,11
2137,11
2138,0
2139,3
2140,0
2141,9
2142,1
2143,3
2144,9
2145,7
2146,0
2147,6
2148,9
2149,7
2150,11
2151,9
2152,1
2153,7
2154,5
2155,9
2156,3
2157,1
2158,1
2159,9
2160,3
2161,3
2162,0
2163,2
2164,11
2165,3
2166,3
2167,1
2168,9
2169,9
2170,3
2171,3
2172,0
2173,3
2174,5
2175,9
2176,1
2177,5
2178,5
2179,3
2180,1
2181,4
2182,11
2183,7
2184,6
2185,11
2186,9
2187,3
2188,11
2189,3
2190,2
2191,0
2192,2
2193,9
2194,4
2195,1
2196,7
2197,10
2198,7
2199,9
2200,3
2201,3
2202,9
2203,9
2204,2
2205,5
2206,4
2207,4
2208,4
2209,7
2210,9
2211,5
2212,1
2213,6
2214,8
2215,9
2216,5
2217,1
2218,6
2219,11
2220,7
2221,11
2222,10
2223,10
2224,9
2225,1
2226,11
2227,11
2228,9
2229,7
2230,0
2231,5
2232,5
2233,6
2234,8
2235,9
2236,5
2237,2
2238,1
2239,10
2240,0
2241,5
2242,11
2243,2
2244,7
2245,9
2246,0
2247,3
2248,9
2249,4
2250,4
2251,0
2252,9
2253,3
2254,0
2255,7
2256,3
2257,8
2258,3
2259,3
2260,6
2261,3
2262,5
2263,9
2264,2
2265,9
2266,3
2267,8
2268,1
2269,1
2270,7
2271,5
2272,0
2273,0
2274,3
2275,1
2276,6
2277,11
2278,0
2279,11
2280,1
2281,4
2282,4
2283,0
2284,1
2285,11
2286,3
2287,3
2288,8
2289,4
2290,9
2291,9
2292,3
2293,8
2294,0
2295,3
2296,1
2297,9
2298,9
2299,8
2300,5
2301,3
2302,3
2303,1
2304,0
2305,1
2306,2
2307,3
2308,0
2309,1
2310,9
2311,3
2312,1
2313,9
2314,0
2315,1
2316,8
2317,4
2318,11
2319,5
2320,3
2321,5
2322,2
2323,8
2324,0
2325,1
2326,6
2327,1
2328,9
2329,6
2330,7
2331,10
2332,4
2333,1
2334,0
2335,3
2336,3
2337,3
2338,4
2339,7
2340,9
2341,6
2342,9
2343,10
2344,1
2345,3
2346,0
2347,11
2348,11
2349,11
2350,1
2351,9
2352,0
2353,7
2354,0
2355,5
2356,8
2357,1
2358,1
2359,9
2360,8
2361,8
2362,9
2363,7
2364,0
2365,1
2366,4
2367,8
2368,0
2369,3
2370,11
2371,9
2372,11
2373,9
2374,0
2375,2
2376,6
2377,10
2378,3
2379,9
2380,5
2381,1
2382,9
2383,10
2384,9
2385,3
2386,2
2387,9
2388,7
2389,9
2390,6
2391,11
2392,3
2393,11
2394,5
2395,1
2396,1
2397,7
2398,7
2399,8
2400,0
2401,1
2402,2
2403,8
2404,6
2405,0
2406,9
2407,5
2408,9
2409,1
2410,3
2411,5
2412,1
2413,11
2414,1
2415,1
2416,9
2417,1
2418,3
2419,11
2420,9
2421,0
2422,10
2423,4
2424,5
2425,9
2426,1
2427,2
2428,7
2429,8
2430,0
2431,9
2432,9
2433,1
2434,9
2435,9
2436,8
2437,3
2438,0
2439,9
2440,7
2441,8
2442,3
2443,5
2444,5
2445,0
2446,0
2447,0
2448,11
2449,8
2450,11
2451,0
2452,0
2453,8
2454,11
2455,5
2456,5
2457,5
2458,7
2459,9
2460,7
2461,1
2462,7
2463,0
2464,7
2465,8
2466,8
2467,11
2468,4
2469,11
2470,4
2471,8
2472,9
2473,1
2474,0
2475,9
2476,0
2477,7
2478,0
2479,9
2480,9
2481,5
2482,11
2483,9
2484,1
2485,8
2486,9
2487,4
2488,1
2489,1
2490,9
2491,9
2492,0
2493,9
2494,4
2495,7
2496,3
2497,9
2498,4
2499,9
2500,6
2501,1
2502,9
2503,0
2504,1
2505,3
2506,11
2507,1
2508,1
2509,5
2510,9
2511,10
2512,6
2513,4
2514,11
2515,0
2516,3
2517,3
2518,7
2519,3
2520,3
2521,9
2522,1
2523,3
2524,7
2525,11
2526,1
2527,7
2528,3
2529,0
2530,1
2531,3
2532,9
2533,9
2534,3
2535,7
2536,7
2537,11
2538,1
2539,11
2540,7
2541,3
2542,9
2543,4
2544,3
2545,11
2546,9
2547,7
2548,9
2549,3
2550,9
2551,1
2552,5
2553,5
2554,6
2555,0
2556,11
2557,9
2558,7
2559,7
2560,3
2561,9
2562,0
2563,0
2564,5
2565,9
2566,5
2567,9
2568,5
2569,3
2570,3
2571,3
2572,3
2573,10
2574,6
2575,3
2576,9
2577,3
2578,6
2579,1
2580,11
2581,7
2582,4
2583,0
2584,9
2585,1
2586,0
2587,9
2588,3
2589,11
2590,3
2591,9
2592,3
2593,9
2594,1
2595,1
2596,1
2597,9
2598,8
2599,1
2600,11
2601,9
2602,7
2603,9
2604,9
2605,2
2606,0
2607,7
2608,1
2609,11
2610,7
2611,9
2612,7
2613,5
2614,5
2615,5
2616,3
2617,9
2618,9
2619,0
2620,2
2621,3
2622,7
2623,0
2624,9
2625,9
2626,9
2627,11
2628,9
2629,3
2630,3
2631,2
2632,1
2633,5
2634,9
2635,6
2636,7
2637,9
2638,9
2639,2
2640,1
2641,10
2642,3
2643,4
2644,0
2645,9
2646,1
2647,1
2648,0
2649,5
2650,3
2651,3
2652,7
2653,1
2654,3
2655,0
2656,3
2657,5
2658,6
2659,0
2660,1
2661,9
2662,10
2663,4
2664,5
2665,3
2666,4
2667,9
2668,0
2669,6
2670,0
2671,5
2672,3
2673,7
2674,1
2675,10
2676,3
2677,8
2678,9
2679,1
2680,8
2681,0
2682,5
2683,0
2684,1
2685,5
2686,7
2687,11
2688,9
2689,3
2690,7
2691,11
2692,1
2693,1
2694,8
2695,5
2696,11
2697,9
2698,1
2699,1
2700,8
2701,7
2702,0
2703,11
2704,0
2705,8
2706,11
2707,11
2708,1
2709,9
2710,11
2711,5
2712,5
2713,1
2714,5
2715,1
2716,7
2717,6
2718,0
2719,3
2720,1
2721,0
2722,11
2723,3
2724,9
2725,9
2726,3
2727,9
2728,3
2729,4
2730,11
2731,0
2732,0
2733,7
2734,1
2735,2
2736,5
2737,4
2738,0
2739,0
2740,5
2741,3
2742,7
2743,10
2744,0
2745,11
2746,0
2747,6
2748,9
2749,11
2750,3
2751,5
2752,9
2753,7
2754,11
2755,9
2756,3
2757,11
2758,2
2759,3
2760,5
2761,4
2762,0
2763,9
2764,2
2765,10
2766,9
2767,9
2768,9
2769,8
2770,9
2771,11
2772,1
2773,3
2774,9
2775,5
2776,0
2777,5
2778,4
2779,6
2780,9
2781,9
2782,7
2783,6
2784,5
2785,1
2786,11
2787,8
2788,10
2789,11
2790,11
2791,1
2792,9
2793,7
2794,8
2795,3
2796,7
2797,4
2798,6
2799,0
2800,6
2801,11
2802,3
2803,9
2804,2
2805,3
2806,9
2807,3
2808,5
2809,11
2810,8
2811,7
2812,1
2813,10
2814,10
2815,9
2816,11
2817,0
2818,9
2819,9
2820,4
2821,1
2822,0
2823,9
2824,5
2825,11
2826,2
2827,3
2828,10
2829,6
2830,0
2831,5
2832,9
2833,10
2834,3
2835,1
2836,4
2837,0
2838,3
2839,7
2840,3
2841,1
2842,5
2843,7
2844,11
2845,8
2846,9
2847,5
2848,11
2849,3
2850,5
2851,8
2852,3
2853,0
2854,10
2855,1
2856,0
2857,11
2858,3
2859,7
2860,11
2861,11
2862,11
2863,4
2864,11
2865,5
2866,11
2867,11
2868,9
2869,11
2870,1
2871,1
2872,5
2873,3
2874,2
2875,7
2876,3
2877,0
2878,11
2879,9
2880,9
2881,11
2882,3
2883,5
2884,5
2885,8
2886,1
2887,9
2888,1
2889,11
2890,7
2891,1
2892,11
2893,2
2894,3
2895,9
2896,1
2897,5
2898,0
2899,1
2900,9
2901,8
2902,0
2903,9
2904,1
2905,0
2906,3
2907,3
2908,7
2909,1
2910,7
2911,7
2912,7
2913,9
2914,7
2915,8
2916,3
2917,9
2918,9
2919,3
2920,3
2921,7
2922,0
2923,9
2924,9
2925,9
2926,3
2927,5
2928,3
2929,3
2930,9
2931,2
2932,9
2933,9
2934,7
2935,10
2936,7
2937,9
2938,1
2939,11
2940,1
2941,0
2942,6
2943,9
2944,11
2945,2
2946,11
2947,1
2948,7
2949,4
2950,2
2951,0
2952,0
2953,1
2954,0
2955,11
2956,2
2957,1
2958,1
2959,4
2960,3
2961,9
2962,0
2963,8
2964,1
2965,2
2966,1
2967,2
2968,11
2969,3
2970,9
2971,9
2972,2
2973,7
2974,2
2975,11
2976,5
2977,11
2978,7
2979,7
2980,0
2981,1
2982,9
2983,11
2984,3
2985,3
2986,2
2987,9
2988,9
2989,2
2990,11
2991,11
2992,9
2993,9
2994,9
2995,9
