Id,Predicted
1247,1
1248,0
1249,10
1250,7
1251,1
1252,1
1253,0
1254,2
1255,8
1256,8
1257,7
1258,5
1259,2
1260,9
1261,11
1262,3
1263,0
1264,2
1265,2
1266,1
1267,10
1268,1
1269,10
1270,1
1271,1
1272,2
1273,1
1274,4
1275,2
1276,8
1277,6
1278,11
1279,11
1280,2
1281,1
1282,11
1283,10
1284,2
1285,2
1286,1
1287,1
1288,3
1289,3
1290,9
1291,10
1292,10
1293,7
1294,4
1295,6
1296,3
1297,8
1298,1
1299,2
1300,8
1301,8
1302,1
1303,8
1304,9
1305,0
1306,2
1307,5
1308,1
1309,8
1310,4
1311,6
1312,4
1313,7
1314,11
1315,10
1316,8
1317,4
1318,4
1319,8
1320,0
1321,6
1322,3
1323,1
1324,7
1325,0
1326,2
1327,8
1328,3
1329,7
1330,2
1331,3
1332,0
1333,3
1334,6
1335,1
1336,1
1337,8
1338,7
1339,2
1340,2
1341,1
1342,1
1343,1
1344,3
1345,3
1346,7
1347,5
1348,4
1349,3
1350,8
1351,9
1352,3
1353,8
1354,2
1355,9
1356,8
1357,0
1358,3
1359,11
1360,8
1361,10
1362,9
1363,9
1364,7
1365,11
1366,8
1367,8
1368,11
1369,1
1370,3
1371,3
1372,8
1373,0
1374,9
1375,1
1376,8
1377,2
1378,11
1379,4
1380,3
1381,8
1382,10
1383,9
1384,2
1385,9
1386,5
1387,0
1388,8
1389,2
1390,3
1391,9
1392,9
1393,4
1394,3
1395,2
1396,3
1397,0
1398,7
1399,6
1400,8
1401,3
1402,7
1403,0
1404,1
1405,9
1406,3
1407,1
1408,4
1409,1
1410,8
1411,0
1412,6
1413,2
1414,3
1415,6
1416,8
1417,9
1418,4
1419,1
1420,0
1421,11
1422,10
1423,1
1424,1
1425,0
1426,1
1427,3
1428,1
1429,0
1430,4
1431,8
1432,0
1433,4
1434,8
1435,3
1436,3
1437,2
1438,3
1439,8
1440,2
1441,0
1442,6
1443,7
1444,10
1445,4
1446,2
1447,2
1448,1
1449,1
1450,9
1451,1
1452,7
1453,3
1454,7
1455,3
1456,2
1457,6
1458,0
1459,2
1460,11
1461,3
1462,9
1463,8
1464,9
1465,3
1466,1
1467,6
1468,1
1469,3
1470,0
1471,10
1472,1
1473,9
1474,8
1475,1
1476,1
1477,3
1478,8
1479,2
1480,6
1481,5
1482,9
1483,8
1484,9
1485,2
1486,2
1487,4
1488,7
1489,4
1490,8
1491,2
1492,2
1493,8
1494,8
1495,7
1496,5
1497,10
1498,4
1499,3
1500,8
1501,1
1502,6
1503,0
1504,8
1505,2
1506,2
1507,1
1508,9
1509,2
1510,8
1511,0
1512,1
1513,3
1514,1
1515,1
1516,1
1517,8
1518,3
1519,5
1520,1
1521,8
1522,8
1523,3
1524,1
1525,0
1526,8
1527,11
1528,1
1529,3
1530,9
1531,7
1532,9
1533,2
1534,7
1535,10
1536,5
1537,7
1538,0
1539,5
1540,11
1541,4
1542,7
1543,8
1544,8
1545,8
1546,7
1547,5
1548,2
1549,7
1550,3
1551,8
1552,11
1553,3
1554,1
1555,6
1556,11
1557,10
1558,2
1559,1
1560,8
1561,6
1562,1
1563,8
1564,1
1565,3
1566,5
1567,10
1568,0
1569,10
1570,3
1571,1
1572,11
1573,3
1574,6
1575,0
1576,4
1577,8
1578,3
1579,11
1580,1
1581,1
1582,11
1583,6
1584,2
1585,3
1586,1
1587,1
1588,7
1589,1
1590,3
1591,0
1592,2
1593,8
1594,6
1595,5
1596,6
1597,9
1598,2
1599,6
1600,11
1601,0
1602,11
1603,2
1604,4
1605,3
1606,7
1607,1
1608,1
1609,3
1610,8
1611,2
1612,0
1613,8
1614,1
1615,8
1616,2
1617,11
1618,10
1619,3
1620,11
1621,4
1622,4
1623,8
1624,2
1625,2
1626,3
1627,8
1628,9
1629,6
1630,6
1631,8
1632,8
1633,7
1634,1
1635,11
1636,0
1637,5
1638,3
1639,0
1640,1
1641,7
1642,8
1643,4
1644,0
1645,0
1646,7
1647,1
1648,10
1649,1
1650,3
1651,8
1652,0
1653,4
1654,9
1655,1
1656,8
1657,11
1658,11
1659,3
1660,3
1661,8
1662,2
1663,8
1664,5
1665,5
1666,11
1667,8
1668,3
1669,3
1670,11
1671,7
1672,1
1673,3
1674,5
1675,4
1676,1
1677,10
1678,2
1679,8
1680,8
1681,2
1682,8
1683,11
1684,3
1685,3
1686,7
1687,2
1688,6
1689,3
1690,7
1691,9
1692,1
1693,2
1694,1
1695,7
1696,3
1697,9
1698,3
1699,8
1700,3
1701,2
1702,8
1703,10
1704,4
1705,4
1706,1
1707,4
1708,1
1709,8
1710,8
1711,3
1712,5
1713,3
1714,0
1715,7
1716,6
1717,10
1718,3
1719,2
1720,1
1721,3
1722,8
1723,11
1724,11
1725,1
1726,4
1727,6
1728,8
1729,8
1730,8
1731,1
1732,0
1733,11
1734,2
1735,2
1736,1
1737,2
1738,2
1739,10
1740,2
1741,1
1742,3
1743,8
1744,9
1745,8
1746,1
1747,1
1748,4
1749,1
1750,3
1751,9
1752,8
1753,8
1754,1
1755,8
1756,8
1757,4
1758,3
1759,6
1760,2
1761,1
1762,0
1763,4
1764,11
1765,2
1766,9
1767,5
1768,4
1769,8
1770,8
1771,3
1772,10
1773,0
1774,7
1775,3
1776,11
1777,8
1778,5
1779,7
1780,8
1781,1
1782,1
1783,2
1784,0
1785,3
1786,2
1787,10
1788,3
1789,10
1790,5
1791,8
1792,5
1793,5
1794,6
1795,0
1796,10
1797,1
1798,7
1799,11
1800,7
1801,11
1802,3
1803,9
1804,11
1805,1
1806,1
1807,2
1808,0
1809,8
1810,1
1811,8
1812,2
1813,2
1814,2
1815,0
1816,7
1817,4
1818,3
1819,7
1820,1
1821,5
1822,8
1823,7
1824,2
1825,3
1826,10
1827,11
1828,2
1829,2
1830,2
1831,1
1832,1
1833,6
1834,2
1835,10
1836,9
1837,1
1838,9
1839,8
1840,3
1841,5
1842,2
1843,2
1844,1
1845,1
1846,11
1847,6
1848,7
1849,5
1850,1
1851,4
1852,5
1853,9
1854,1
1855,0
1856,3
1857,8
1858,4
1859,2
1860,2
1861,6
1862,4
1863,0
1864,2
1865,1
1866,7
1867,8
1868,4
1869,5
1870,8
1871,8
1872,2
1873,10
1874,2
1875,8
1876,6
1877,2
1878,5
1879,4
1880,1
1881,5
1882,8
1883,2
1884,3
1885,6
1886,8
1887,8
1888,3
1889,8
1890,2
1891,3
1892,3
1893,8
1894,1
1895,7
1896,8
1897,5
1898,3
1899,1
1900,7
1901,2
1902,3
1903,4
1904,3
1905,2
1906,9
1907,2
1908,9
1909,6
1910,3
1911,1
1912,3
1913,6
1914,5
1915,2
1916,1
1917,2
1918,2
1919,11
1920,11
1921,6
1922,3
1923,11
1924,9
1925,3
1926,7
1927,1
1928,3
1929,0
1930,6
1931,2
1932,11
1933,3
1934,10
1935,7
1936,2
1937,1
1938,9
1939,2
1940,4
1941,6
1942,0
1943,11
1944,10
1945,2
1946,7
1947,7
1948,8
1949,3
1950,8
1951,4
1952,4
1953,1
1954,2
1955,10
1956,7
1957,0
1958,3
1959,2
1960,3
1961,5
1962,10
1963,7
1964,8
1965,3
1966,11
1967,9
1968,0
1969,10
1970,2
1971,3
1972,0
1973,8
1974,2
1975,1
1976,10
1977,11
1978,11
1979,3
1980,0
1981,9
1982,10
1983,7
1984,11
1985,2
1986,9
1987,2
1988,10
1989,7
1990,0
1991,1
1992,1
1993,4
1994,10
1995,7
1996,1
1997,2
1998,1
1999,10
2000,8
2001,9
2002,1
2003,7
2004,6
2005,3
2006,6
2007,2
2008,8
2009,7
2010,3
2011,9
2012,6
2013,8
2014,2
2015,1
2016,4
2017,1
2018,11
2019,4
2020,7
2021,3
2022,2
2023,6
2024,0
2025,1
2026,2
2027,3
2028,2
2029,8
2030,4
2031,1
2032,1
2033,1
2034,4
2035,0
2036,8
2037,3
2038,2
2039,11
2040,1
2041,11
2042,2
2043,0
2044,11
2045,3
2046,7
2047,10
2048,1
2049,4
2050,8
2051,11
2052,5
2053,4
2054,3
2055,8
2056,11
2057,7
2058,1
2059,4
2060,7
2061,2
2062,3
2063,2
2064,3
2065,7
2066,8
2067,3
2068,6
2069,0
2070,7
2071,1
2072,6
2073,6
2074,3
2075,8
2076,2
2077,11
2078,8
2079,1
2080,11
2081,10
2082,0
2083,4
2084,3
2085,4
2086,7
2087,7
2088,8
2089,5
2090,3
2091,0
2092,8
2093,8
2094,8
2095,7
2096,1
2097,8
2098,11
2099,0
2100,1
2101,1
2102,10
2103,10
2104,1
2105,4
2106,5
2107,10
2108,4
2109,8
2110,11
2111,0
2112,3
2113,3
2114,3
2115,2
2116,2
2117,4
2118,2
2119,8
2120,2
2121,3
2122,3
2123,5
2124,0
2125,0
2126,8
2127,1
2128,6
2129,6
2130,4
2131,4
2132,6
2133,3
2134,7
2135,8
2136,3
2137,3
2138,0
2139,1
2140,6
2141,11
2142,2
2143,1
2144,4
2145,11
2146,0
2147,10
2148,11
2149,7
2150,3
2151,11
2152,2
2153,1
2154,8
2155,4
2156,1
2157,2
2158,2
2159,9
2160,1
2161,1
2162,6
2163,1
2164,3
2165,1
2166,1
2167,2
2168,11
2169,11
2170,1
2171,1
2172,10
2173,0
2174,8
2175,9
2176,2
2177,8
2178,8
2179,1
2180,2
2181,4
2182,3
2183,7
2184,10
2185,3
2186,11
2187,1
2188,3
2189,1
2190,1
2191,10
2192,1
2193,9
2194,7
2195,2
2196,7
2197,0
2198,7
2199,4
2200,10
2201,1
2202,4
2203,11
2204,1
2205,8
2206,2
2207,7
2208,4
2209,7
2210,5
2211,8
2212,1
2213,10
2214,8
2215,9
2216,8
2217,2
2218,2
2219,3
2220,5
2221,3
2222,0
2223,0
2224,9
2225,2
2226,3
2227,3
2228,4
2229,7
2230,0
2231,8
2232,8
2233,10
2234,2
2235,4
2236,8
2237,0
2238,2
2239,0
2240,0
2241,8
2242,3
2243,1
2244,7
2245,8
2246,3
2247,1
2248,11
2249,7
2250,4
2251,6
2252,11
2253,1
2254,10
2255,7
2256,1
2257,8
2258,4
2259,1
2260,10
2261,1
2262,8
2263,9
2264,2
2265,5
2266,1
2267,8
2268,2
2269,2
2270,5
2271,8
2272,6
2273,6
2274,1
2275,2
2276,10
2277,3
2278,10
2279,3
2280,2
2281,4
2282,11
2283,0
2284,2
2285,3
2286,1
2287,1
2288,9
2289,7
2290,11
2291,4
2292,1
2293,8
2294,0
2295,1
2296,2
2297,4
2298,9
2299,8
2300,8
2301,1
2302,1
2303,2
2304,0
2305,2
2306,1
2307,1
2308,6
2309,2
2310,3
2311,1
2312,2
2313,11
2314,6
2315,2
2316,8
2317,4
2318,3
2319,8
2320,1
2321,8
2322,2
2323,9
2324,0
2325,2
2326,10
2327,2
2328,11
2329,10
2330,4
2331,0
2332,4
2333,2
2334,6
2335,1
2336,1
2337,1
2338,4
2339,7
2340,5
2341,0
2342,9
2343,0
2344,2
2345,1
2346,0
2347,3
2348,3
2349,3
2350,2
2351,11
2352,6
2353,7
2354,0
2355,8
2356,9
2357,2
2358,2
2359,11
2360,8
2361,8
2362,9
2363,7
2364,10
2365,2
2366,7
2367,8
2368,5
2369,1
2370,3
2371,5
2372,3
2373,9
2374,6
2375,1
2376,10
2377,0
2378,1
2379,11
2380,8
2381,2
2382,11
2383,2
2384,11
2385,1
2386,2
2387,9
2388,7
2389,4
2390,10
2391,3
2392,1
2393,3
2394,8
2395,2
2396,2
2397,8
2398,7
2399,8
2400,6
2401,2
2402,1
2403,1
2404,3
2405,0
2406,9
2407,8
2408,11
2409,2
2410,1
2411,9
2412,2
2413,3
2414,2
2415,2
2416,11
2417,2
2418,1
2419,3
2420,11
2421,0
2422,0
2423,4
2424,8
2425,5
2426,2
2427,1
2428,5
2429,8
2430,6
2431,11
2432,4
2433,2
2434,9
2435,5
2436,9
2437,1
2438,2
2439,4
2440,7
2441,8
2442,1
2443,8
2444,8
2445,0
2446,0
2447,6
2448,3
2449,8
2450,3
2451,10
2452,0
2453,8
2454,3
2455,8
2456,8
2457,8
2458,7
2459,9
2460,7
2461,2
2462,7
2463,10
2464,7
2465,8
2466,8
2467,3
2468,7
2469,3
2470,7
2471,8
2472,9
2473,2
2474,6
2475,9
2476,10
2477,7
2478,6
2479,5
2480,4
2481,8
2482,3
2483,2
2484,2
2485,8
2486,9
2487,4
2488,2
2489,2
2490,4
2491,9
2492,0
2493,11
2494,7
2495,7
2496,1
2497,7
2498,7
2499,2
2500,10
2501,2
2502,9
2503,6
2504,2
2505,1
2506,3
2507,2
2508,2
2509,8
2510,5
2511,8
2512,10
2513,4
2514,3
2515,6
2516,1
2517,1
2518,8
2519,1
2520,1
2521,4
2522,2
2523,1
2524,7
2525,3
2526,3
2527,7
2528,1
2529,0
2530,2
2531,1
2532,1
2533,4
2534,1
2535,5
2536,5
2537,3
2538,9
2539,3
2540,7
2541,1
2542,11
2543,4
2544,1
2545,3
2546,11
2547,7
2548,9
2549,1
2550,11
2551,2
2552,8
2553,9
2554,10
2555,6
2556,3
2557,9
2558,5
2559,5
2560,1
2561,4
2562,0
2563,0
2564,8
2565,9
2566,8
2567,4
2568,8
2569,1
2570,1
2571,1
2572,1
2573,0
2574,10
2575,1
2576,8
2577,1
2578,10
2579,2
2580,3
2581,4
2582,7
2583,6
2584,5
2585,2
2586,0
2587,9
2588,1
2589,3
2590,1
2591,11
2592,1
2593,4
2594,2
2595,2
2596,2
2597,4
2598,8
2599,2
2600,3
2601,9
2602,5
2603,11
2604,4
2605,2
2606,2
2607,7
2608,1
2609,3
2610,11
2611,4
2612,5
2613,8
2614,8
2615,8
2616,1
2617,9
2618,7
2619,1
2620,6
2621,1
2622,7
2623,6
2624,11
2625,9
2626,11
2627,3
2628,9
2629,1
2630,1
2631,1
2632,2
2633,8
2634,7
2635,10
2636,5
2637,11
2638,11
2639,1
2640,2
2641,0
2642,1
2643,4
2644,6
2645,9
2646,10
2647,2
2648,0
2649,8
2650,1
2651,1
2652,7
2653,2
2654,1
2655,6
2656,1
2657,8
2658,10
2659,6
2660,2
2661,11
2662,0
2663,7
2664,8
2665,1
2666,4
2667,2
2668,6
2669,10
2670,0
2671,8
2672,1
2673,7
2674,5
2675,0
2676,1
2677,8
2678,11
2679,2
2680,8
2681,0
2682,8
2683,1
2684,2
2685,8
2686,5
2687,3
2688,11
2689,1
2690,7
2691,3
2692,2
2693,2
2694,8
2695,8
2696,3
2697,9
2698,2
2699,2
2700,8
2701,7
2702,6
2703,3
2704,0
2705,8
2706,3
2707,11
2708,2
2709,4
2710,3
2711,8
2712,8
2713,2
2714,8
2715,2
2716,5
2717,10
2718,6
2719,1
2720,2
2721,0
2722,3
2723,1
2724,11
2725,9
2726,1
2727,4
2728,1
2729,4
2730,3
2731,0
2732,6
2733,5
2734,2
2735,5
2736,8
2737,7
2738,0
2739,0
2740,11
2741,1
2742,5
2743,10
2744,6
2745,3
2746,0
2747,10
2748,4
2749,3
2750,1
2751,8
2752,11
2753,1
2754,3
2755,4
2756,1
2757,3
2758,10
2759,1
2760,8
2761,4
2762,2
2763,9
2764,2
2765,0
2766,9
2767,11
2768,4
2769,8
2770,9
2771,3
2772,2
2773,1
2774,11
2775,8
2776,6
2777,8
2778,4
2779,10
2780,11
2781,9
2782,7
2783,10
2784,8
2785,2
2786,3
2787,7
2788,0
2789,3
2790,3
2791,1
2792,9
2793,4
2794,8
2795,1
2796,5
2797,11
2798,10
2799,0
2800,10
2801,3
2802,1
2803,4
2804,1
2805,1
2806,4
2807,1
2808,9
2809,3
2810,8
2811,7
2812,2
2813,0
2814,0
2815,11
2816,10
2817,0
2818,4
2819,11
2820,4
2821,2
2822,10
2823,9
2824,9
2825,3
2826,1
2827,1
2828,0
2829,10
2830,10
2831,8
2832,9
2833,0
2834,1
2835,2
2836,7
2837,6
2838,2
2839,7
2840,1
2841,2
2842,8
2843,8
2844,3
2845,8
2846,4
2847,8
2848,3
2849,1
2850,8
2851,8
2852,1
2853,6
2854,0
2855,2
2856,6
2857,3
2858,1
2859,7
2860,3
2861,3
2862,3
2863,7
2864,3
2865,8
2866,3
2867,3
2868,11
2869,3
2870,2
2871,2
2872,8
2873,0
2874,2
2875,7
2876,1
2877,6
2878,3
2879,5
2880,2
2881,3
2882,1
2883,8
2884,8
2885,5
2886,0
2887,6
2888,2
2889,3
2890,7
2891,2
2892,3
2893,2
2894,1
2895,9
2896,2
2897,8
2898,0
2899,0
2900,11
2901,8
2902,6
2903,9
2904,2
2905,0
2906,1
2907,1
2908,7
2909,2
2910,4
2911,7
2912,7
2913,11
2914,7
2915,8
2916,1
2917,11
2918,11
2919,1
2920,1
2921,5
2922,0
2923,4
2924,9
2925,11
2926,1
2927,8
2928,1
2929,1
2930,5
2931,1
2932,11
2933,9
2934,5
2935,1
2936,5
2937,11
2938,2
2939,3
2940,2
2941,2
2942,10
2943,9
2944,3
2945,1
2946,3
2947,2
2948,5
2949,7
2950,1
2951,6
2952,6
2953,2
2954,6
2955,3
2956,2
2957,2
2958,2
2959,7
2960,1
2961,9
2962,6
2963,8
2964,2
2965,1
2966,2
2967,1
2968,3
2969,1
2970,4
2971,11
2972,0
2973,7
2974,1
2975,3
2976,9
2977,3
2978,7
2979,7
2980,0
2981,2
2982,9
2983,3
2984,1
2985,1
2986,10
2987,11
2988,4
2989,7
2990,3
2991,3
2992,4
2993,11
2994,9
2995,4
