Id,Predicted
352,5
353,2
354,1
355,6
356,5
357,4
358,0
359,7
360,5
361,7
362,4
363,0
364,2
365,6
366,6
367,0
368,2
369,1
370,7
371,5
372,0
373,5
374,0
375,0
376,2
377,2
378,5
379,0
380,5
381,2
382,2
383,4
384,5
385,7
386,6
387,5
388,7
389,7
390,4
391,5
392,7
393,5
394,7
395,2
396,5
397,2
398,6
399,7
400,3
401,7
402,1
403,2
404,1
405,4
406,0
407,7
408,5
409,4
410,7
411,2
412,3
413,4
414,7
415,5
416,2
417,2
418,6
419,6
420,4
421,0
422,2
423,5
424,0
425,2
426,7
427,6
428,0
429,0
430,7
431,1
432,7
433,2
434,1
435,1
436,2
437,6
438,5
439,5
440,0
441,2
442,4
443,2
444,1
445,2
446,2
447,2
448,0
449,2
450,1
451,2
452,5
453,6
454,2
455,1
456,5
457,2
458,7
459,0
460,6
461,2
462,4
463,0
464,5
465,6
466,1
467,4
468,7
469,7
470,7
471,6
472,2
473,5
474,6
475,4
476,7
477,0
478,5
479,0
480,0
481,3
482,7
483,6
484,6
485,2
486,2
487,0
488,3
489,0
490,4
491,2
492,2
493,7
494,6
495,5
496,4
497,0
498,7
499,1
500,7
501,4
502,2
503,0
504,2
505,0
506,4
507,7
508,5
509,5
510,5
511,2
512,1
513,3
514,0
515,0
516,5
517,1
518,5
519,0
520,2
521,2
522,7
523,4
524,2
525,5
526,6
527,2
528,1
529,6
530,7
531,4
532,3
533,7
534,5
535,0
536,0
537,6
538,4
539,7
540,0
541,2
542,2
543,4
544,1
545,0
546,6
547,5
548,4
549,3
550,2
551,2
552,2
553,4
554,7
555,0
556,1
557,3
558,2
559,0
560,7
561,5
562,0
563,2
564,3
565,7
566,1
567,2
568,4
569,6
570,0
571,2
572,1
573,6
574,5
575,7
576,5
577,2
578,4
579,5
580,2
581,2
582,2
583,5
584,5
585,5
586,4
587,5
588,0
589,7
590,0
591,2
592,6
593,7
594,2
595,5
596,0
597,7
598,4
599,0
600,2
601,7
602,2
603,0
604,1
605,6
606,5
607,2
608,7
609,7
610,3
611,5
612,5
613,5
614,5
615,1
616,6
617,6
618,7
619,4
620,2
621,5
622,6
623,7
624,6
625,4
626,7
627,2
628,5
629,7
630,7
631,2
632,5
633,1
634,3
635,5
636,0
637,1
638,0
639,0
640,7
641,6
642,4
643,2
644,6
645,7
646,0
647,5
648,4
649,5
650,6
651,4
652,5
653,7
654,4
655,0
656,2
657,2
658,3
659,1
660,2
661,0
662,7
663,6
664,0
665,5
666,4
667,6
668,6
669,0
670,3
671,7
672,6
673,2
674,0
675,0
676,7
677,1
678,7
679,2
680,0
681,4
682,1
683,7
684,7
685,5
686,0
687,5
688,7
689,7
690,2
691,3
692,2
693,0
694,2
695,0
696,6
697,7
698,3
699,2
700,7
701,1
702,6
703,6
704,0
705,2
706,2
707,2
708,3
709,5
710,6
711,6
712,7
713,3
714,6
715,1
716,7
717,5
718,4
719,0
720,5
721,4
722,7
723,1
724,2
725,2
726,0
727,7
728,4
729,2
730,3
731,7
732,3
733,5
734,2
735,7
736,6
737,7
738,2
739,0
740,6
741,7
742,7
743,5
744,3
745,7
746,7
747,7
748,5
749,3
750,1
751,5
752,5
753,3
754,6
755,3
756,0
757,2
758,7
759,5
760,1
761,4
762,5
763,1
764,2
765,0
766,4
767,2
768,1
769,5
770,7
771,2
772,0
773,5
774,3
775,1
776,4
777,3
778,2
779,6
780,1
781,5
782,0
783,1
784,1
785,7
786,7
787,0
788,1
789,0
790,6
791,4
792,0
793,6
794,0
795,0
796,1
797,3
798,7
799,7
800,2
801,2
802,4
803,2
804,1
805,6
806,5
807,7
808,5
809,0
810,7
811,5
812,3
813,7
814,1
815,0
816,4
817,0
818,2
819,1
820,5
821,4
822,6
823,7
824,2
825,2
826,1
827,5
828,7
829,6
830,2
831,7
832,6
833,2
834,2
835,5
836,2
837,1
838,5
839,0
840,2
841,2
842,0
843,5
844,7
845,2
846,7
847,0
848,4
849,0
850,6
851,1
852,3
853,4
854,6
855,2
856,7
857,0
858,5
859,2
860,2
861,0
862,6
863,6
864,6
865,6
866,0
867,7
868,0
869,2
870,5
871,3
872,0
873,1
874,1
875,7
876,0
877,5
878,5
879,2
880,5
881,4
882,6
883,7
884,2
885,1
886,1
887,4
888,4
889,5
890,7
891,1
892,0
893,5
894,1
895,2
896,2
897,1
898,0
899,1
900,2
901,0
902,7
903,0
904,2
905,0
906,2
907,5
908,4
909,0
910,6
911,7
912,5
913,6
914,3
915,3
916,4
917,2
918,4
919,1
920,7
921,7
922,1
923,5
924,5
925,7
926,2
927,4
928,7
929,0
930,6
931,7
932,2
933,4
934,2
935,4
936,7
937,1
938,2
939,1
940,4
941,5
942,0
943,6
944,7
945,5
946,5
947,2
948,6
949,7
950,4
951,6
952,0
953,5
954,4
955,6
956,5
957,1
958,1
959,0
960,1
961,5
962,5
963,7
964,7
965,0
966,5
967,7
968,1
969,4
970,2
971,7
972,7
973,2
974,2
975,7
976,6
977,0
978,0
979,6
980,2
981,0
982,6
983,2
984,6
985,5
986,4
987,7
988,1
989,2
990,4
991,0
992,7
993,7
994,3
995,4
996,1
997,5
998,1
999,1
1000,7
1001,0
1002,4
1003,2
1004,2
1005,1
1006,2
1007,4
1008,2
1009,0
1010,0
1011,4
1012,7
1013,1
1014,2
1015,4
1016,6
1017,0
1018,1
1019,0
1020,2
1021,4
1022,4
1023,0
1024,7
1025,2
1026,0
1027,5
1028,2
1029,2
1030,6
1031,5
1032,5
1033,2
1034,0
1035,4
1036,5
1037,0
1038,0
1039,0
1040,4
1041,0
1042,6
1043,3
1044,5
1045,2
1046,0
1047,2
1048,2
1049,6
1050,3
1051,1
1052,4
1053,5
1054,3
1055,2
1056,5
1057,4
1058,5
1059,0
1060,0
1061,7
1062,7
1063,3
1064,2
1065,4
1066,2
1067,3
1068,0
1069,2
1070,1
1071,7
1072,1
1073,5
1074,4
1075,6
1076,6
1077,2
1078,5
1079,6
1080,7
1081,6
1082,7
1083,7
1084,3
1085,2
1086,5
1087,2
1088,6
1089,1
1090,5
1091,5
1092,3
1093,2
1094,0
1095,7
1096,7
1097,2
1098,7
1099,7
1100,3
1101,4
1102,5
1103,4
1104,1
1105,6
1106,7
1107,1
1108,3
1109,1
1110,5
1111,2
1112,2
1113,7
1114,5
1115,6
1116,1
1117,2
1118,7
1119,1
1120,2
1121,6
1122,0
1123,2
1124,2
1125,7
1126,7
1127,2
1128,6
1129,0
1130,0
1131,6
1132,2
1133,6
1134,0
1135,4
1136,4
1137,5
1138,0
1139,1
1140,4
1141,0
1142,1
1143,2
1144,5
1145,0
1146,2
1147,0
1148,5
1149,0
1150,2
1151,2
1152,6
1153,3
1154,7
1155,6
1156,1
1157,0
1158,4
1159,5
1160,5
1161,4
1162,2
1163,3
1164,4
1165,4
1166,6
1167,5
1168,7
1169,5
1170,6
1171,4
1172,7
1173,2
1174,2
1175,7
1176,7
1177,4
1178,7
1179,0
1180,7
1181,6
1182,2
1183,7
1184,0
1185,2
1186,7
1187,3
1188,4
1189,6
1190,2
1191,7
1192,4
1193,5
1194,6
1195,1
1196,4
1197,0
1198,7
1199,6
1200,0
1201,5
1202,2
1203,7
1204,6
1205,7
1206,7
1207,1
1208,5
1209,2
1210,7
1211,5
1212,0
1213,0
1214,5
1215,4
1216,1
1217,3
1218,0
1219,2
1220,0
1221,1
1222,1
1223,4
1224,2
1225,5
1226,0
1227,6
1228,4
1229,5
1230,1
1231,6
1232,0
1233,7
1234,3
1235,7
1236,5
1237,5
1238,7
1239,6
1240,5
1241,5
1242,7
1243,6
1244,7
1245,5
1246,5
1247,2
1248,0
1249,3
1250,1
1251,3
1252,2
1253,0
1254,7
1255,5
1256,5
1257,1
1258,1
1259,7
1260,7
1261,4
1262,6
1263,0
1264,5
1265,7
1266,2
1267,3
1268,2
1269,0
1270,2
1271,2
1272,0
1273,2
1274,4
1275,2
1276,5
1277,0
1278,4
1279,7
1280,7
1281,2
1282,7
1283,0
1284,3
1285,7
1286,3
1287,2
1288,6
1289,6
1290,7
1291,0
1292,3
1293,1
1294,4
1295,0
1296,6
1297,5
1298,2
1299,7
1300,5
1301,5
1302,2
1303,5
1304,5
1305,0
1306,7
1307,1
1308,2
1309,5
1310,1
1311,0
1312,4
1313,1
1314,7
1315,3
1316,5
1317,4
1318,4
1319,5
1320,4
1321,0
1322,6
1323,2
1324,1
1325,0
1326,7
1327,5
1328,6
1329,1
1330,7
1331,6
1332,0
1333,6
1334,0
1335,2
1336,2
1337,5
1338,7
1339,0
1340,0
1341,2
1342,2
1343,2
1344,6
1345,6
1346,1
1347,1
1348,4
1349,6
1350,5
1351,7
1352,6
1353,5
1354,2
1355,4
1356,5
1357,0
1358,6
1359,4
1360,5
1361,3
1362,7
1363,5
1364,1
1365,4
1366,5
1367,5
1368,4
1369,2
1370,6
1371,6
1372,5
1373,0
1374,7
1375,2
1376,5
1377,0
1378,4
1379,4
1380,6
1381,0
1382,3
1383,7
1384,0
1385,7
1386,7
1387,0
1388,5
1389,7
1390,6
1391,7
1392,7
1393,4
1394,6
1395,7
1396,6
1397,0
1398,1
1399,0
1400,5
1401,6
1402,4
1403,0
1404,2
1405,7
1406,6
1407,2
1408,4
1409,2
1410,5
1411,0
1412,0
1413,7
1414,6
1415,2
1416,5
1417,5
1418,4
1419,2
1420,0
1421,4
1422,0
1423,2
1424,2
1425,0
1426,2
1427,6
1428,2
1429,7
1430,4
1431,5
1432,0
1433,1
1434,5
1435,6
1436,6
1437,7
1438,6
1439,5
1440,7
1441,0
1442,0
1443,4
1444,3
1445,3
1446,0
1447,3
1448,2
1449,2
1450,5
1451,2
1452,1
1453,6
1454,1
1455,6
1456,2
1457,0
1458,0
1459,7
1460,4
1461,6
1462,7
1463,5
1464,4
1465,6
1466,2
1467,0
1468,2
1469,6
1470,0
1471,0
1472,2
1473,7
1474,5
1475,3
1476,2
1477,6
1478,5
1479,7
1480,0
1481,1
1482,7
1483,5
1484,7
1485,0
1486,7
1487,4
1488,1
1489,4
1490,5
1491,3
1492,7
1493,5
1494,5
1495,1
1496,1
1497,0
1498,4
1499,6
1500,5
1501,2
1502,0
1503,0
1504,5
1505,7
1506,7
1507,2
1508,4
1509,7
1510,5
1511,3
1512,2
1513,6
1514,2
1515,2
1516,2
1517,5
1518,6
1519,1
1520,2
1521,5
1522,0
1523,6
1524,7
1525,0
1526,5
1527,4
1528,2
1529,6
1530,7
1531,1
1532,7
1533,7
1534,1
1535,3
1536,4
1537,1
1538,0
1539,4
1540,7
1541,4
1542,1
1543,5
1544,5
1545,5
1546,1
1547,1
1548,0
1549,1
1550,6
1551,5
1552,7
1553,6
1554,2
1555,0
1556,7
1557,0
1558,7
1559,2
1560,5
1561,0
1562,2
1563,5
1564,3
1565,6
1566,1
1567,0
1568,0
1569,0
1570,6
1571,3
1572,4
1573,6
1574,0
1575,0
1576,4
1577,5
1578,6
1579,4
1580,2
1581,2
1582,4
1583,0
1584,7
1585,1
1586,2
1587,2
1588,4
1589,2
1590,6
1591,0
1592,7
1593,5
1594,0
1595,4
1596,0
1597,7
1598,7
1599,0
1600,4
1601,0
1602,4
1603,7
1604,4
1605,6
1606,2
1607,2
1608,2
1609,6
1610,5
1611,7
1612,0
1613,5
1614,2
1615,0
1616,7
1617,4
1618,3
1619,6
1620,4
1621,4
1622,4
1623,5
1624,7
1625,7
1626,7
1627,5
1628,7
1629,0
1630,0
1631,5
1632,1
1633,1
1634,2
1635,4
1636,3
1637,4
1638,6
1639,0
1640,2
1641,0
1642,5
1643,4
1644,0
1645,3
1646,1
1647,3
1648,3
1649,2
1650,6
1651,5
1652,0
1653,4
1654,2
1655,7
1656,5
1657,4
1658,4
1659,6
1660,6
1661,5
1662,7
1663,5
1664,1
1665,1
1666,4
1667,5
1668,6
1669,6
1670,4
1671,1
1672,3
1673,6
1674,7
1675,4
1676,2
1677,3
1678,7
1679,5
1680,5
1681,3
1682,5
1683,1
1684,6
1685,6
1686,1
1687,0
1688,0
1689,6
1690,1
1691,7
1692,2
1693,2
1694,2
1695,1
1696,6
1697,7
1698,6
1699,5
1700,6
1701,7
1702,5
1703,0
1704,4
1705,4
1706,2
1707,4
1708,2
1709,5
1710,5
1711,6
1712,1
1713,6
1714,0
1715,1
1716,0
1717,0
1718,6
1719,7
1720,2
1721,6
1722,5
1723,4
1724,4
1725,3
1726,4
1727,0
1728,5
1729,5
1730,5
1731,2
1732,0
1733,4
1734,7
1735,7
1736,2
1737,7
1738,7
1739,3
1740,7
1741,2
1742,6
1743,1
1744,7
1745,5
1746,2
1747,2
1748,4
1749,0
1750,6
1751,7
1752,5
1753,5
1754,2
1755,5
1756,5
1757,4
1758,6
1759,0
1760,7
1761,2
1762,3
1763,4
1764,4
1765,7
1766,7
1767,1
1768,4
1769,5
1770,5
1771,6
1772,0
1773,0
1774,1
1775,6
1776,4
1777,5
1778,1
1779,1
1780,5
1781,2
1782,2
1783,7
1784,0
1785,6
1786,5
1787,0
1788,6
1789,0
1790,1
1791,5
1792,1
1793,4
1794,0
1795,3
1796,0
1797,2
1798,1
1799,4
1800,1
1801,4
1802,6
1803,7
1804,4
1805,2
1806,2
1807,7
1808,0
1809,5
1810,2
1811,5
1812,7
1813,7
1814,7
1815,0
1816,1
1817,4
1818,2
1819,1
1820,2
1821,1
1822,5
1823,1
1824,2
1825,6
1826,0
1827,4
1828,7
1829,0
1830,7
1831,2
1832,4
1833,0
1834,3
1835,0
1836,7
1837,2
1838,7
1839,5
1840,6
1841,1
1842,0
1843,4
1844,2
1845,2
1846,4
1847,0
1848,1
1849,4
1850,3
1851,4
1852,1
1853,4
1854,2
1855,0
1856,6
1857,5
1858,4
1859,7
1860,0
1861,0
1862,4
1863,0
1864,7
1865,2
1866,1
1867,0
1868,4
1869,1
1870,0
1871,5
1872,7
1873,3
1874,7
1875,5
1876,0
1877,7
1878,1
1879,4
1880,3
1881,4
1882,5
1883,7
1884,6
1885,0
1886,5
1887,5
1888,6
1889,5
1890,7
1891,6
1892,7
1893,5
1894,2
1895,1
1896,5
1897,7
1898,6
1899,2
1900,1
1901,7
1902,6
1903,4
1904,6
1905,1
1906,7
1907,7
1908,7
1909,0
1910,6
1911,2
1912,6
1913,0
1914,1
1915,7
1916,2
1917,2
1918,7
1919,4
1920,7
1921,0
1922,6
1923,3
1924,4
1925,6
1926,1
1927,2
1928,6
1929,0
1930,0
1931,7
1932,4
1933,6
1934,0
1935,1
1936,7
1937,2
1938,7
1939,7
1940,4
1941,0
1942,0
1943,4
1944,3
1945,0
1946,1
1947,1
1948,5
1949,6
1950,5
1951,4
1952,4
1953,2
1954,2
1955,3
1956,1
1957,0
1958,6
1959,1
1960,6
1961,4
1962,3
1963,1
1964,5
1965,6
1966,4
1967,7
1968,3
1969,0
1970,3
1971,6
1972,0
1973,5
1974,3
1975,2
1976,3
1977,7
1978,4
1979,6
1980,0
1981,7
1982,0
1983,1
1984,7
1985,7
1986,7
1987,7
1988,3
1989,7
1990,7
1991,2
1992,2
1993,7
1994,0
1995,1
1996,2
1997,7
1998,2
1999,0
2000,5
2001,7
2002,2
2003,1
2004,0
2005,6
2006,0
2007,7
2008,5
2009,1
2010,6
2011,7
2012,0
2013,5
2014,7
2015,7
2016,4
2017,2
2018,4
2019,4
2020,1
2021,6
2022,3
2023,0
2024,0
2025,3
2026,7
2027,6
2028,2
2029,5
2030,4
2031,2
2032,2
2033,2
2034,4
2035,0
2036,5
2037,6
2038,2
2039,4
2040,2
2041,4
2042,7
2043,0
2044,4
2045,6
2046,1
2047,0
2048,2
2049,4
2050,5
2051,7
2052,1
2053,7
2054,0
2055,5
2056,7
2057,1
2058,2
2059,4
2060,1
2061,7
2062,6
2063,7
2064,6
2065,4
2066,5
2067,6
2068,0
2069,0
2070,1
2071,2
2072,0
2073,0
2074,6
2075,5
2076,7
2077,7
2078,5
2079,3
2080,4
2081,0
2082,0
2083,4
2084,6
2085,1
2086,1
2087,1
2088,5
2089,1
2090,6
2091,0
2092,5
2093,5
2094,5
2095,4
2096,2
2097,5
2098,4
2099,0
2100,2
2101,2
2102,6
2103,3
2104,2
2105,4
2106,1
2107,3
2108,4
2109,5
2110,4
2111,0
2112,6
2113,6
2114,6
2115,7
2116,7
2117,4
2118,7
2119,5
2120,4
2121,6
2122,6
2123,1
2124,0
2125,6
2126,5
2127,2
2128,0
2129,0
2130,4
2131,4
2132,5
2133,6
2134,1
2135,5
2136,6
2137,6
2138,0
2139,7
2140,0
2141,7
2142,7
2143,2
2144,4
2145,4
2146,0
2147,0
2148,4
2149,1
2150,6
2151,4
2152,7
2153,7
2154,5
2155,7
2156,2
2157,7
2158,2
2159,5
2160,2
2161,2
2162,0
2163,2
2164,0
2165,2
2166,2
2167,7
2168,4
2169,4
2170,3
2171,3
2172,0
2173,0
2174,5
2175,7
2176,7
2177,5
2178,5
2179,2
2180,7
2181,4
2182,6
2183,1
2184,3
2185,6
2186,7
2187,2
2188,7
2189,2
2190,2
2191,3
2192,2
2193,7
2194,4
2195,7
2196,1
2197,0
2198,1
2199,4
2200,3
2201,2
2202,4
2203,4
2204,3
2205,5
2206,4
2207,4
2208,4
2209,1
2210,1
2211,5
2212,2
2213,3
2214,5
2215,7
2216,5
2217,2
2218,0
2219,6
2220,1
2221,6
2222,0
2223,0
2224,7
2225,3
2226,6
2227,6
2228,4
2229,1
2230,0
2231,5
2232,5
2233,3
2234,5
2235,4
2236,5
2237,0
2238,7
2239,5
2240,0
2241,5
2242,6
2243,2
2244,1
2245,4
2246,6
2247,2
2248,7
2249,1
2250,4
2251,0
2252,4
2253,2
2254,0
2255,1
2256,2
2257,5
2258,4
2259,2
2260,3
2261,2
2262,5
2263,7
2264,2
2265,4
2266,2
2267,5
2268,7
2269,7
2270,1
2271,5
2272,0
2273,0
2274,2
2275,7
2276,0
2277,6
2278,0
2279,0
2280,7
2281,4
2282,4
2283,0
2284,7
2285,7
2286,2
2287,2
2288,5
2289,1
2290,4
2291,4
2292,2
2293,7
2294,0
2295,2
2296,7
2297,4
2298,4
2299,5
2300,5
2301,2
2302,2
2303,7
2304,0
2305,7
2306,4
2307,2
2308,0
2309,7
2310,4
2311,2
2312,7
2313,4
2314,0
2315,7
2316,5
2317,4
2318,6
2319,1
2320,3
2321,5
2322,7
2323,5
2324,0
2325,7
2326,3
2327,7
2328,4
2329,3
2330,4
2331,0
2332,4
2333,7
2334,0
2335,2
2336,2
2337,2
2338,4
2339,1
2340,4
2341,3
2342,4
2343,0
2344,3
2345,2
2346,0
2347,6
2348,6
2349,6
2350,7
2351,4
2352,0
2353,1
2354,0
2355,5
2356,5
2357,2
2358,7
2359,4
2360,5
2361,5
2362,4
2363,1
2364,0
2365,7
2366,4
2367,5
2368,0
2369,2
2370,6
2371,7
2372,6
2373,7
2374,0
2375,2
2376,3
2377,0
2378,2
2379,4
2380,5
2381,7
2382,4
2383,7
2384,4
2385,2
2386,7
2387,7
2388,1
2389,4
2390,3
2391,6
2392,2
2393,6
2394,5
2395,7
2396,7
2397,5
2398,1
2399,5
2400,0
2401,7
2402,2
2403,2
2404,6
2405,0
2406,7
2407,5
2408,4
2409,7
2410,2
2411,5
2412,7
2413,6
2414,7
2415,7
2416,4
2417,0
2418,2
2419,6
2420,4
2421,0
2422,0
2423,4
2424,5
2425,1
2426,7
2427,2
2428,1
2429,5
2430,0
2431,7
2432,4
2433,2
2434,7
2435,7
2436,7
2437,2
2438,0
2439,4
2440,1
2441,5
2442,2
2443,5
2444,5
2445,0
2446,0
2447,0
2448,6
2449,5
2450,6
2451,0
2452,0
2453,5
2454,6
2455,5
2456,5
2457,5
2458,1
2459,7
2460,1
2461,2
2462,1
2463,0
2464,1
2465,5
2466,5
2467,6
2468,1
2469,6
2470,1
2471,5
2472,7
2473,3
2474,0
2475,7
2476,0
2477,1
2478,0
2479,4
2480,4
2481,5
2482,6
2483,7
2484,7
2485,5
2486,7
2487,4
2488,7
2489,2
2490,4
2491,7
2492,0
2493,4
2494,1
2495,1
2496,2
2497,4
2498,4
2499,7
2500,0
2501,7
2502,7
2503,0
2504,7
2505,2
2506,6
2507,7
2508,7
2509,5
2510,4
2511,5
2512,6
2513,4
2514,6
2515,0
2516,2
2517,2
2518,1
2519,2
2520,2
2521,4
2522,7
2523,2
2524,1
2525,6
2526,3
2527,1
2528,2
2529,0
2530,7
2531,2
2532,2
2533,4
2534,2
2535,1
2536,1
2537,6
2538,7
2539,6
2540,1
2541,2
2542,4
2543,4
2544,3
2545,6
2546,4
2547,1
2548,7
2549,2
2550,4
2551,7
2552,5
2553,5
2554,3
2555,0
2556,6
2557,7
2558,1
2559,1
2560,1
2561,4
2562,0
2563,0
2564,5
2565,2
2566,5
2567,4
2568,5
2569,2
2570,2
2571,2
2572,2
2573,0
2574,3
2575,2
2576,5
2577,2
2578,3
2579,7
2580,6
2581,4
2582,4
2583,0
2584,1
2585,7
2586,0
2587,4
2588,2
2589,6
2590,2
2591,4
2592,2
2593,4
2594,7
2595,3
2596,7
2597,4
2598,5
2599,7
2600,6
2601,4
2602,1
2603,4
2604,4
2605,2
2606,0
2607,1
2608,3
2609,6
2610,1
2611,4
2612,1
2613,5
2614,5
2615,5
2616,2
2617,1
2618,4
2619,0
2620,0
2621,2
2622,1
2623,0
2624,4
2625,7
2626,4
2627,6
2628,7
2629,2
2630,2
2631,2
2632,2
2633,5
2634,1
2635,3
2636,1
2637,1
2638,4
2639,2
2640,3
2641,0
2642,3
2643,1
2644,0
2645,4
2646,3
2647,7
2648,0
2649,5
2650,2
2651,2
2652,1
2653,3
2654,2
2655,0
2656,2
2657,5
2658,0
2659,2
2660,7
2661,4
2662,0
2663,1
2664,5
2665,2
2666,4
2667,7
2668,0
2669,3
2670,0
2671,5
2672,2
2673,1
2674,7
2675,0
2676,2
2677,5
2678,4
2679,7
2680,5
2681,3
2682,5
2683,0
2684,7
2685,5
2686,1
2687,6
2688,4
2689,2
2690,1
2691,6
2692,7
2693,3
2694,5
2695,5
2696,6
2697,7
2698,7
2699,7
2700,7
2701,1
2702,0
2703,6
2704,0
2705,5
2706,6
2707,7
2708,7
2709,4
2710,6
2711,5
2712,5
2713,2
2714,5
2715,7
2716,1
2717,0
2718,0
2719,2
2720,7
2721,0
2722,6
2723,2
2724,7
2725,7
2726,3
2727,4
2728,2
2729,4
2730,6
2731,3
2732,0
2733,1
2734,7
2735,1
2736,5
2737,1
2738,2
2739,0
2740,5
2741,2
2742,1
2743,3
2744,0
2745,6
2746,0
2747,3
2748,4
2749,6
2750,2
2751,5
2752,7
2753,2
2754,6
2755,4
2756,2
2757,6
2758,3
2759,2
2760,5
2761,4
2762,0
2763,7
2764,2
2765,0
2766,5
2767,7
2768,4
2769,5
2770,7
2771,6
2772,7
2773,2
2774,4
2775,5
2776,0
2777,5
2778,4
2779,3
2780,7
2781,7
2782,1
2783,0
2784,5
2785,7
2786,6
2787,5
2788,0
2789,6
2790,6
2791,2
2792,7
2793,4
2794,5
2795,2
2796,1
2797,4
2798,3
2799,0
2800,3
2801,6
2802,2
2803,4
2804,2
2805,2
2806,4
2807,2
2808,7
2809,6
2810,5
2811,2
2812,7
2813,0
2814,0
2815,4
2816,6
2817,0
2818,4
2819,4
2820,4
2821,7
2822,3
2823,7
2824,7
2825,6
2826,2
2827,2
2828,5
2829,0
2830,3
2831,5
2832,7
2833,0
2834,2
2835,7
2836,7
2837,0
2838,3
2839,1
2840,2
2841,7
2842,5
2843,1
2844,6
2845,5
2846,4
2847,5
2848,6
2849,3
2850,5
2851,5
2852,3
2853,0
2854,6
2855,7
2856,5
2857,6
2858,2
2859,1
2860,6
2861,6
2862,6
2863,1
2864,6
2865,5
2866,6
2867,6
2868,4
2869,6
2870,2
2871,7
2872,5
2873,2
2874,7
2875,1
2876,2
2877,0
2878,6
2879,1
2880,7
2881,6
2882,2
2883,5
2884,5
2885,5
2886,0
2887,0
2888,7
2889,6
2890,1
2891,0
2892,6
2893,2
2894,2
2895,7
2896,7
2897,5
2898,0
2899,0
2900,4
2901,5
2902,0
2903,7
2904,7
2905,0
2906,2
2907,2
2908,1
2909,7
2910,4
2911,1
2912,1
2913,4
2914,1
2915,5
2916,2
2917,7
2918,4
2919,2
2920,2
2921,1
2922,0
2923,4
2924,7
2925,4
2926,2
2927,5
2928,2
2929,2
2930,4
2931,2
2932,4
2933,7
2934,1
2935,3
2936,1
2937,7
2938,7
2939,6
2940,7
2941,0
2942,0
2943,4
2944,6
2945,2
2946,3
2947,3
2948,1
2949,4
2950,2
2951,0
2952,0
2953,7
2954,0
2955,6
2956,2
2957,7
2958,7
2959,4
2960,2
2961,4
2962,0
2963,5
2964,7
2965,2
2966,7
2967,2
2968,6
2969,2
2970,4
2971,4
2972,2
2973,5
2974,2
2975,6
2976,5
2977,6
2978,1
2979,1
2980,0
2981,7
2982,1
2983,6
2984,2
2985,3
2986,2
2987,2
2988,4
2989,7
2990,6
2991,6
2992,4
2993,7
2994,7
2995,4
