Id,Predicted
1203,5
1204,4
1205,1
1206,5
1207,3
1208,6
1209,5
1210,2
1211,2
1212,0
1213,0
1214,2
1215,3
1216,1
1217,4
1218,0
1219,5
1220,0
1221,3
1222,3
1223,1
1224,5
1225,6
1226,0
1227,4
1228,1
1229,6
1230,3
1231,4
1232,0
1233,5
1234,4
1235,5
1236,2
1237,6
1238,1
1239,4
1240,6
1241,6
1242,1
1243,4
1244,5
1245,6
1246,6
1247,5
1248,0
1249,4
1250,3
1251,5
1252,5
1253,0
1254,1
1255,6
1256,6
1257,3
1258,3
1259,1
1260,1
1261,1
1262,4
1263,0
1264,0
1265,5
1266,5
1267,4
1268,5
1269,0
1270,5
1271,5
1272,0
1273,5
1274,1
1275,5
1276,6
1277,0
1278,1
1279,1
1280,5
1281,5
1282,1
1283,0
1284,5
1285,1
1286,5
1287,5
1288,4
1289,4
1290,1
1291,0
1292,4
1293,3
1294,1
1295,0
1296,4
1297,2
1298,5
1299,5
1300,2
1301,2
1302,5
1303,6
1304,1
1305,0
1306,5
1307,3
1308,5
1309,6
1310,1
1311,0
1312,1
1313,3
1314,1
1315,5
1316,0
1317,1
1318,1
1319,6
1320,5
1321,0
1322,4
1323,5
1324,3
1325,0
1326,1
1327,6
1328,4
1329,3
1330,0
1331,4
1332,0
1333,4
1334,0
1335,5
1336,5
1337,6
1338,5
1339,1
1340,0
1341,5
1342,5
1343,5
1344,4
1345,4
1346,3
1347,3
1348,3
1349,4
1350,2
1351,5
1352,4
1353,6
1354,5
1355,1
1356,6
1357,0
1358,4
1359,1
1360,1
1361,0
1362,1
1363,1
1364,3
1365,3
1366,2
1367,6
1368,1
1369,5
1370,4
1371,4
1372,2
1373,0
1374,1
1375,5
1376,2
1377,0
1378,1
1379,3
1380,4
1381,0
1382,4
1383,1
1384,0
1385,1
1386,1
1387,0
1388,6
1389,5
1390,4
1391,2
1392,1
1393,1
1394,4
1395,6
1396,4
1397,0
1398,3
1399,0
1400,6
1401,4
1402,3
1403,0
1404,5
1405,1
1406,4
1407,5
1408,3
1409,5
1410,6
1411,0
1412,0
1413,1
1414,4
1415,5
1416,6
1417,2
1418,1
1419,5
1420,0
1421,3
1422,0
1423,5
1424,5
1425,0
1426,5
1427,4
1428,5
1429,1
1430,3
1431,6
1432,0
1433,1
1434,6
1435,4
1436,4
1437,5
1438,4
1439,6
1440,1
1441,0
1442,0
1443,3
1444,4
1445,5
1446,0
1447,0
1448,5
1449,5
1450,6
1451,5
1452,3
1453,4
1454,3
1455,4
1456,5
1457,0
1458,0
1459,3
1460,3
1461,4
1462,1
1463,6
1464,1
1465,4
1466,5
1467,0
1468,5
1469,4
1470,0
1471,0
1472,5
1473,1
1474,6
1475,5
1476,5
1477,4
1478,6
1479,5
1480,0
1481,3
1482,1
1483,6
1484,1
1485,0
1486,1
1487,1
1488,3
1489,3
1490,2
1491,5
1492,5
1493,2
1494,6
1495,3
1496,3
1497,0
1498,1
1499,4
1500,2
1501,5
1502,0
1503,0
1504,2
1505,0
1506,1
1507,5
1508,1
1509,1
1510,6
1511,5
1512,5
1513,4
1514,5
1515,5
1516,5
1517,2
1518,4
1519,1
1520,5
1521,2
1522,0
1523,4
1524,5
1525,0
1526,6
1527,1
1528,5
1529,4
1530,1
1531,3
1532,1
1533,1
1534,3
1535,0
1536,1
1537,3
1538,0
1539,1
1540,1
1541,1
1542,3
1543,2
1544,2
1545,6
1546,3
1547,3
1548,0
1549,3
1550,4
1551,6
1552,5
1553,4
1554,5
1555,0
1556,1
1557,0
1558,3
1559,5
1560,2
1561,0
1562,5
1563,6
1564,5
1565,4
1566,3
1567,4
1568,0
1569,0
1570,4
1571,5
1572,1
1573,4
1574,0
1575,0
1576,1
1577,2
1578,4
1579,1
1580,5
1581,5
1582,1
1583,0
1584,5
1585,3
1586,5
1587,5
1588,3
1589,5
1590,4
1591,0
1592,1
1593,2
1594,0
1595,1
1596,0
1597,1
1598,1
1599,0
1600,1
1601,0
1602,1
1603,5
1604,1
1605,4
1606,5
1607,5
1608,5
1609,1
1610,6
1611,5
1612,0
1613,6
1614,6
1615,0
1616,5
1617,1
1618,0
1619,4
1620,1
1621,1
1622,1
1623,6
1624,5
1625,1
1626,4
1627,2
1628,1
1629,0
1630,0
1631,6
1632,3
1633,3
1634,5
1635,1
1636,4
1637,1
1638,4
1639,0
1640,5
1641,0
1642,2
1643,3
1644,0
1645,5
1646,3
1647,5
1648,0
1649,5
1650,4
1651,2
1652,0
1653,1
1654,1
1655,5
1656,6
1657,1
1658,1
1659,4
1660,4
1661,6
1662,1
1663,2
1664,1
1665,3
1666,1
1667,6
1668,4
1669,4
1670,1
1671,3
1672,5
1673,4
1674,1
1675,1
1676,5
1677,4
1678,5
1679,6
1680,6
1681,5
1682,6
1683,3
1684,4
1685,4
1686,3
1687,0
1688,0
1689,4
1690,3
1691,1
1692,5
1693,5
1694,5
1695,3
1696,4
1697,1
1698,3
1699,6
1700,4
1701,1
1702,2
1703,0
1704,3
1705,1
1706,5
1707,3
1708,5
1709,2
1710,6
1711,4
1712,3
1713,4
1714,0
1715,3
1716,0
1717,0
1718,4
1719,1
1720,5
1721,4
1722,2
1723,1
1724,1
1725,5
1726,3
1727,0
1728,6
1729,2
1730,6
1731,5
1732,0
1733,1
1734,5
1735,1
1736,5
1737,5
1738,5
1739,4
1740,1
1741,5
1742,4
1743,3
1744,1
1745,2
1746,5
1747,2
1748,1
1749,0
1750,4
1751,1
1752,2
1753,2
1754,5
1755,2
1756,2
1757,1
1758,4
1759,0
1760,5
1761,5
1762,0
1763,1
1764,1
1765,5
1766,1
1767,3
1768,1
1769,6
1770,6
1771,4
1772,0
1773,0
1774,3
1775,4
1776,1
1777,2
1778,3
1779,3
1780,6
1781,5
1782,5
1783,1
1784,0
1785,4
1786,6
1787,0
1788,4
1789,0
1790,1
1791,6
1792,3
1793,3
1794,0
1795,0
1796,0
1797,5
1798,3
1799,1
1800,3
1801,1
1802,4
1803,1
1804,1
1805,5
1806,5
1807,5
1808,0
1809,6
1810,5
1811,6
1812,5
1813,1
1814,1
1815,0
1816,3
1817,3
1818,5
1819,3
1820,5
1821,3
1822,6
1823,3
1824,5
1825,4
1826,0
1827,1
1828,5
1829,0
1830,1
1831,5
1832,5
1833,0
1834,0
1835,0
1836,1
1837,5
1838,1
1839,6
1840,4
1841,3
1842,0
1843,1
1844,5
1845,5
1846,1
1847,0
1848,3
1849,1
1850,5
1851,1
1852,3
1853,1
1854,5
1855,0
1856,4
1857,2
1858,1
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,5
1866,3
1867,0
1868,1
1869,3
1870,0
1871,6
1872,5
1873,5
1874,1
1875,2
1876,0
1877,1
1878,3
1879,1
1880,5
1881,1
1882,6
1883,5
1884,4
1885,0
1886,6
1887,6
1888,4
1889,6
1890,5
1891,4
1892,1
1893,6
1894,5
1895,3
1896,2
1897,1
1898,4
1899,5
1900,3
1901,5
1902,4
1903,3
1904,4
1905,3
1906,1
1907,0
1908,5
1909,0
1910,4
1911,5
1912,4
1913,0
1914,3
1915,5
1916,5
1917,5
1918,1
1919,1
1920,1
1921,0
1922,4
1923,1
1924,1
1925,4
1926,3
1927,5
1928,4
1929,0
1930,0
1931,5
1932,1
1933,4
1934,0
1935,3
1936,1
1937,5
1938,1
1939,1
1940,3
1941,0
1942,0
1943,1
1944,0
1945,0
1946,3
1947,3
1948,6
1949,4
1950,6
1951,3
1952,1
1953,5
1954,5
1955,5
1956,3
1957,0
1958,4
1959,3
1960,4
1961,1
1962,0
1963,3
1964,6
1965,4
1966,1
1967,1
1968,0
1969,0
1970,3
1971,4
1972,0
1973,6
1974,0
1975,5
1976,4
1977,1
1978,1
1979,4
1980,0
1981,1
1982,0
1983,3
1984,1
1985,5
1986,1
1987,1
1988,0
1989,3
1990,0
1991,5
1992,5
1993,1
1994,0
1995,3
1996,5
1997,1
1998,5
1999,0
2000,0
2001,1
2002,5
2003,3
2004,0
2005,4
2006,0
2007,5
2008,6
2009,3
2010,4
2011,1
2012,0
2013,2
2014,5
2015,5
2016,1
2017,5
2018,1
2019,1
2020,3
2021,4
2022,5
2023,0
2024,0
2025,5
2026,6
2027,4
2028,5
2029,6
2030,1
2031,5
2032,5
2033,5
2034,1
2035,0
2036,6
2037,4
2038,5
2039,1
2040,5
2041,1
2042,5
2043,0
2044,1
2045,4
2046,3
2047,0
2048,5
2049,1
2050,2
2051,1
2052,3
2053,1
2054,0
2055,6
2056,1
2057,3
2058,5
2059,3
2060,3
2061,5
2062,4
2063,5
2064,4
2065,3
2066,6
2067,4
2068,0
2069,0
2070,3
2071,5
2072,0
2073,0
2074,4
2075,2
2076,1
2077,1
2078,6
2079,5
2080,1
2081,0
2082,0
2083,1
2084,4
2085,1
2086,3
2087,3
2088,6
2089,1
2090,4
2091,0
2092,6
2093,6
2094,2
2095,3
2096,5
2097,1
2098,1
2099,0
2100,5
2101,5
2102,4
2103,4
2104,5
2105,1
2106,1
2107,4
2108,1
2109,2
2110,1
2111,0
2112,4
2113,4
2114,4
2115,5
2116,5
2117,1
2118,1
2119,6
2120,1
2121,4
2122,4
2123,3
2124,0
2125,0
2126,6
2127,5
2128,0
2129,0
2130,1
2131,1
2132,2
2133,4
2134,3
2135,2
2136,4
2137,4
2138,0
2139,5
2140,0
2141,1
2142,1
2143,5
2144,1
2145,1
2146,0
2147,0
2148,1
2149,3
2150,4
2151,1
2152,1
2153,5
2154,6
2155,1
2156,5
2157,1
2158,5
2159,6
2160,5
2161,5
2162,0
2163,5
2164,0
2165,5
2166,5
2167,1
2168,1
2169,1
2170,5
2171,5
2172,0
2173,0
2174,6
2175,1
2176,5
2177,6
2178,3
2179,5
2180,1
2181,3
2182,4
2183,3
2184,5
2185,4
2186,1
2187,5
2188,4
2189,5
2190,5
2191,0
2192,5
2193,6
2194,3
2195,1
2196,3
2197,0
2198,3
2199,1
2200,5
2201,5
2202,1
2203,1
2204,5
2205,6
2206,3
2207,3
2208,3
2209,3
2210,1
2211,6
2212,5
2213,4
2214,2
2215,1
2216,6
2217,5
2218,0
2219,4
2220,1
2221,4
2222,0
2223,0
2224,1
2225,5
2226,4
2227,4
2228,1
2229,3
2230,0
2231,6
2232,6
2233,5
2234,2
2235,1
2236,6
2237,5
2238,5
2239,6
2240,0
2241,6
2242,4
2243,5
2244,3
2245,1
2246,0
2247,5
2248,1
2249,3
2250,3
2251,0
2252,1
2253,5
2254,0
2255,3
2256,5
2257,2
2258,1
2259,5
2260,5
2261,5
2262,6
2263,1
2264,5
2265,1
2266,5
2267,2
2268,1
2269,1
2270,1
2271,6
2272,0
2273,0
2274,5
2275,5
2276,0
2277,4
2278,0
2279,4
2280,1
2281,3
2282,1
2283,0
2284,5
2285,4
2286,5
2287,5
2288,2
2289,3
2290,1
2291,1
2292,5
2293,2
2294,0
2295,5
2296,5
2297,1
2298,1
2299,2
2300,6
2301,5
2302,5
2303,1
2304,0
2305,1
2306,1
2307,5
2308,0
2309,1
2310,1
2311,5
2312,1
2313,1
2314,0
2315,1
2316,2
2317,3
2318,4
2319,6
2320,5
2321,6
2322,0
2323,2
2324,0
2325,5
2326,4
2327,1
2328,1
2329,0
2330,3
2331,0
2332,3
2333,5
2334,0
2335,5
2336,5
2337,5
2338,3
2339,3
2340,1
2341,0
2342,1
2343,0
2344,5
2345,5
2346,0
2347,4
2348,4
2349,4
2350,1
2351,1
2352,0
2353,3
2354,0
2355,6
2356,2
2357,5
2358,3
2359,1
2360,2
2361,2
2362,1
2363,3
2364,0
2365,1
2366,3
2367,2
2368,0
2369,5
2370,4
2371,1
2372,4
2373,1
2374,0
2375,5
2376,5
2377,0
2378,5
2379,1
2380,6
2381,1
2382,1
2383,1
2384,5
2385,5
2386,1
2387,1
2388,3
2389,1
2390,0
2391,4
2392,5
2393,4
2394,6
2395,0
2396,1
2397,3
2398,3
2399,2
2400,0
2401,0
2402,5
2403,5
2404,4
2405,0
2406,1
2407,6
2408,1
2409,1
2410,5
2411,6
2412,5
2413,4
2414,1
2415,5
2416,1
2417,0
2418,5
2419,4
2420,1
2421,0
2422,0
2423,3
2424,6
2425,1
2426,1
2427,5
2428,1
2429,2
2430,0
2431,5
2432,1
2433,1
2434,1
2435,1
2436,2
2437,5
2438,0
2439,1
2440,3
2441,2
2442,5
2443,6
2444,6
2445,0
2446,0
2447,0
2448,5
2449,2
2450,4
2451,0
2452,0
2453,2
2454,4
2455,6
2456,6
2457,6
2458,3
2459,1
2460,3
2461,5
2462,3
2463,0
2464,3
2465,2
2466,2
2467,4
2468,3
2469,4
2470,3
2471,2
2472,1
2473,0
2474,0
2475,1
2476,0
2477,3
2478,0
2479,1
2480,1
2481,6
2482,4
2483,1
2484,1
2485,2
2486,1
2487,3
2488,1
2489,5
2490,1
2491,1
2492,0
2493,1
2494,3
2495,3
2496,5
2497,1
2498,3
2499,1
2500,4
2501,1
2502,1
2503,0
2504,1
2505,5
2506,4
2507,1
2508,3
2509,6
2510,1
2511,6
2512,4
2513,3
2514,4
2515,0
2516,5
2517,5
2518,3
2519,5
2520,5
2521,1
2522,4
2523,5
2524,3
2525,4
2526,4
2527,3
2528,5
2529,0
2530,1
2531,5
2532,5
2533,1
2534,5
2535,3
2536,3
2537,4
2538,1
2539,4
2540,3
2541,5
2542,1
2543,3
2544,5
2545,4
2546,1
2547,3
2548,1
2549,5
2550,1
2551,5
2552,6
2553,6
2554,0
2555,0
2556,4
2557,1
2558,3
2559,3
2560,3
2561,1
2562,0
2563,0
2564,6
2565,5
2566,6
2567,1
2568,6
2569,5
2570,5
2571,5
2572,5
2573,0
2574,4
2575,5
2576,6
2577,5
2578,4
2579,5
2580,4
2581,3
2582,3
2583,0
2584,1
2585,5
2586,0
2587,1
2588,5
2589,4
2590,5
2591,1
2592,5
2593,1
2594,1
2595,0
2596,1
2597,1
2598,2
2599,5
2600,4
2601,1
2602,3
2603,1
2604,1
2605,5
2606,0
2607,3
2608,5
2609,4
2610,3
2611,5
2612,3
2613,6
2614,6
2615,6
2616,5
2617,1
2618,3
2619,5
2620,0
2621,5
2622,3
2623,0
2624,1
2625,1
2626,1
2627,4
2628,1
2629,5
2630,5
2631,5
2632,4
2633,6
2634,1
2635,0
2636,3
2637,1
2638,1
2639,5
2640,4
2641,0
2642,5
2643,3
2644,0
2645,1
2646,0
2647,1
2648,0
2649,3
2650,5
2651,5
2652,3
2653,5
2654,5
2655,0
2656,5
2657,6
2658,0
2659,0
2660,3
2661,1
2662,0
2663,3
2664,6
2665,5
2666,3
2667,1
2668,0
2669,5
2670,0
2671,6
2672,5
2673,3
2674,3
2675,0
2676,5
2677,2
2678,1
2679,0
2680,2
2681,0
2682,6
2683,0
2684,5
2685,6
2686,3
2687,4
2688,1
2689,5
2690,3
2691,4
2692,1
2693,5
2694,2
2695,6
2696,4
2697,1
2698,1
2699,1
2700,2
2701,3
2702,0
2703,4
2704,0
2705,2
2706,4
2707,1
2708,1
2709,1
2710,4
2711,6
2712,6
2713,5
2714,6
2715,3
2716,3
2717,0
2718,0
2719,5
2720,1
2721,0
2722,4
2723,5
2724,1
2725,1
2726,5
2727,1
2728,5
2729,3
2730,4
2731,0
2732,0
2733,3
2734,5
2735,3
2736,6
2737,3
2738,0
2739,0
2740,6
2741,5
2742,3
2743,4
2744,0
2745,4
2746,0
2747,5
2748,1
2749,4
2750,5
2751,6
2752,1
2753,5
2754,4
2755,5
2756,5
2757,4
2758,5
2759,5
2760,6
2761,3
2762,0
2763,1
2764,5
2765,0
2766,6
2767,1
2768,1
2769,2
2770,1
2771,4
2772,5
2773,5
2774,1
2775,6
2776,0
2777,6
2778,3
2779,5
2780,1
2781,1
2782,3
2783,0
2784,6
2785,1
2786,4
2787,2
2788,0
2789,4
2790,4
2791,5
2792,1
2793,1
2794,2
2795,5
2796,1
2797,1
2798,5
2799,0
2800,5
2801,4
2802,5
2803,1
2804,5
2805,5
2806,1
2807,5
2808,6
2809,4
2810,2
2811,3
2812,4
2813,0
2814,0
2815,1
2816,0
2817,0
2818,1
2819,1
2820,3
2821,1
2822,0
2823,1
2824,6
2825,4
2826,5
2827,5
2828,0
2829,0
2830,0
2831,6
2832,1
2833,0
2834,5
2835,1
2836,3
2837,0
2838,5
2839,3
2840,5
2841,1
2842,6
2843,3
2844,4
2845,6
2846,1
2847,6
2848,4
2849,5
2850,6
2851,2
2852,5
2853,0
2854,0
2855,1
2856,0
2857,4
2858,5
2859,3
2860,4
2861,4
2862,4
2863,3
2864,4
2865,6
2866,4
2867,4
2868,1
2869,4
2870,5
2871,5
2872,6
2873,5
2874,5
2875,3
2876,5
2877,0
2878,4
2879,1
2880,1
2881,4
2882,5
2883,6
2884,6
2885,2
2886,0
2887,0
2888,5
2889,4
2890,3
2891,0
2892,4
2893,5
2894,5
2895,1
2896,5
2897,6
2898,0
2899,0
2900,1
2901,2
2902,0
2903,1
2904,1
2905,0
2906,5
2907,5
2908,3
2909,5
2910,4
2911,3
2912,3
2913,1
2914,3
2915,2
2916,5
2917,1
2918,3
2919,5
2920,5
2921,3
2922,0
2923,1
2924,1
2925,1
2926,5
2927,6
2928,5
2929,5
2930,1
2931,5
2932,1
2933,1
2934,3
2935,5
2936,4
2937,1
2938,1
2939,4
2940,1
2941,0
2942,0
2943,1
2944,4
2945,5
2946,4
2947,1
2948,3
2949,3
2950,5
2951,0
2952,0
2953,1
2954,0
2955,4
2956,5
2957,1
2958,5
2959,1
2960,5
2961,1
2962,0
2963,2
2964,5
2965,5
2966,6
2967,5
2968,4
2969,5
2970,1
2971,1
2972,5
2973,3
2974,5
2975,4
2976,6
2977,4
2978,3
2979,3
2980,0
2981,5
2982,1
2983,4
2984,5
2985,5
2986,5
2987,1
2988,1
2989,5
2990,4
2991,4
2992,1
2993,1
2994,1
2995,1
