Id,Predicted
1142,5
1143,0
1144,1
1145,4
1146,1
1147,2
1148,3
1149,6
1150,1
1151,2
1152,4
1153,4
1154,2
1155,4
1156,6
1157,6
1158,5
1159,3
1160,1
1161,2
1162,0
1163,2
1164,3
1165,2
1166,4
1167,1
1168,2
1169,3
1170,6
1171,5
1172,3
1173,6
1174,5
1175,2
1176,3
1177,6
1178,5
1179,2
1180,3
1181,4
1182,6
1183,5
1184,2
1185,0
1186,2
1187,4
1188,3
1189,6
1190,0
1191,6
1192,5
1193,2
1194,4
1195,5
1196,3
1197,2
1198,3
1199,4
1200,6
1201,1
1202,0
1203,2
1204,4
1205,3
1206,6
1207,6
1208,1
1209,2
1210,3
1211,1
1212,2
1213,2
1214,3
1215,6
1216,5
1217,0
1218,2
1219,0
1220,4
1221,6
1222,5
1223,3
1224,6
1225,1
1226,2
1227,4
1228,3
1229,1
1230,2
1231,4
1232,6
1233,5
1234,4
1235,6
1236,1
1237,2
1238,3
1239,4
1240,6
1241,1
1242,3
1243,4
1244,6
1245,1
1246,2
1247,5
1248,0
1249,6
1250,5
1251,0
1252,2
1253,4
1254,6
1255,1
1256,2
1257,5
1258,3
1259,2
1260,3
1261,3
1262,6
1263,1
1264,2
1265,5
1266,0
1267,2
1268,0
1269,2
1270,0
1271,0
1272,2
1273,0
1274,3
1275,6
1276,1
1277,2
1278,3
1279,6
1280,5
1281,0
1282,2
1283,4
1284,6
1285,5
1286,0
1287,2
1288,4
1289,4
1290,2
1291,4
1292,6
1293,5
1294,3
1295,2
1296,4
1297,1
1298,0
1299,6
1300,6
1301,1
1302,0
1303,1
1304,3
1305,2
1306,2
1307,5
1308,0
1309,6
1310,5
1311,2
1312,3
1313,2
1314,3
1315,6
1316,6
1317,5
1318,3
1319,1
1320,2
1321,2
1322,4
1323,6
1324,5
1325,4
1326,6
1327,1
1328,4
1329,5
1330,2
1331,4
1332,2
1333,4
1334,2
1335,0
1336,6
1337,1
1338,2
1339,3
1340,6
1341,0
1342,0
1343,0
1344,4
1345,4
1346,5
1347,2
1348,5
1349,4
1350,1
1351,2
1352,4
1353,1
1354,2
1355,3
1356,1
1357,2
1358,4
1359,3
1360,2
1361,4
1362,3
1363,6
1364,5
1365,3
1366,1
1367,2
1368,3
1369,6
1370,4
1371,4
1372,1
1373,2
1374,3
1375,6
1376,1
1377,2
1378,3
1379,6
1380,4
1381,1
1382,4
1383,3
1384,2
1385,3
1386,2
1387,3
1388,1
1389,0
1390,4
1391,2
1392,3
1393,2
1394,4
1395,2
1396,4
1397,6
1398,5
1399,2
1400,5
1401,4
1402,5
1403,4
1404,2
1405,3
1406,4
1407,6
1408,5
1409,2
1410,3
1411,2
1412,2
1413,5
1414,4
1415,6
1416,1
1417,2
1418,5
1419,0
1420,4
1421,6
1422,6
1423,5
1424,0
1425,4
1426,6
1427,4
1428,2
1429,3
1430,6
1431,1
1432,2
1433,3
1434,1
1435,4
1436,4
1437,2
1438,4
1439,1
1440,2
1441,4
1442,2
1443,5
1444,4
1445,6
1446,6
1447,1
1448,0
1449,2
1450,3
1451,6
1452,5
1453,4
1454,5
1455,4
1456,2
1457,4
1458,4
1459,6
1460,5
1461,4
1462,6
1463,1
1464,2
1465,4
1466,6
1467,6
1468,0
1469,4
1470,6
1471,1
1472,0
1473,6
1474,1
1475,2
1476,0
1477,4
1478,1
1479,2
1480,4
1481,5
1482,3
1483,2
1484,3
1485,1
1486,2
1487,3
1488,6
1489,5
1490,3
1491,6
1492,6
1493,1
1494,3
1495,6
1496,5
1497,4
1498,3
1499,4
1500,1
1501,0
1502,4
1503,6
1504,1
1505,2
1506,3
1507,2
1508,3
1509,6
1510,5
1511,0
1512,0
1513,4
1514,6
1515,6
1516,1
1517,2
1518,4
1519,3
1520,6
1521,1
1522,2
1523,4
1524,6
1525,6
1526,1
1527,3
1528,2
1529,4
1530,6
1531,5
1532,3
1533,6
1534,5
1535,0
1536,6
1537,5
1538,2
1539,3
1540,2
1541,3
1542,6
1543,1
1544,2
1545,3
1546,2
1547,5
1548,2
1549,5
1550,4
1551,1
1552,2
1553,4
1554,2
1555,2
1556,3
1557,2
1558,5
1559,0
1560,1
1561,2
1562,2
1563,3
1564,2
1565,4
1566,5
1567,4
1568,4
1569,4
1570,4
1571,6
1572,5
1573,4
1574,4
1575,2
1576,3
1577,2
1578,4
1579,1
1580,0
1581,2
1582,3
1583,2
1584,4
1585,6
1586,6
1587,6
1588,5
1589,0
1590,4
1591,2
1592,3
1593,1
1594,2
1595,5
1596,4
1597,3
1598,6
1599,1
1600,3
1601,2
1602,3
1603,6
1604,5
1605,4
1606,5
1607,0
1608,0
1609,4
1610,1
1611,2
1612,2
1613,5
1614,0
1615,1
1616,2
1617,3
1618,2
1619,4
1620,3
1621,6
1622,5
1623,3
1624,2
1625,3
1626,6
1627,1
1628,3
1629,6
1630,6
1631,1
1632,2
1633,3
1634,2
1635,3
1636,6
1637,5
1638,4
1639,2
1640,0
1641,4
1642,6
1643,5
1644,4
1645,6
1646,5
1647,0
1648,0
1649,0
1650,4
1651,1
1652,4
1653,5
1654,3
1655,6
1656,1
1657,2
1658,3
1659,4
1660,4
1661,3
1662,6
1663,1
1664,2
1665,5
1666,3
1667,2
1668,4
1669,4
1670,3
1671,6
1672,1
1673,4
1674,6
1675,5
1676,0
1677,0
1678,6
1679,1
1680,3
1681,6
1682,1
1683,2
1684,4
1685,4
1686,6
1687,6
1688,1
1689,4
1690,5
1691,3
1692,6
1693,6
1694,1
1695,2
1696,4
1697,3
1698,6
1699,1
1700,4
1701,6
1702,1
1703,2
1704,5
1705,3
1706,6
1707,5
1708,0
1709,3
1710,6
1711,6
1712,5
1713,4
1714,2
1715,5
1716,2
1717,4
1718,4
1719,3
1720,2
1721,4
1722,6
1723,5
1724,3
1725,6
1726,5
1727,4
1728,6
1729,6
1730,1
1731,0
1732,2
1733,3
1734,6
1735,5
1736,0
1737,2
1738,2
1739,4
1740,5
1741,0
1742,4
1743,1
1744,3
1745,1
1746,0
1747,6
1748,5
1749,2
1750,4
1751,3
1752,6
1753,1
1754,0
1755,6
1756,1
1757,2
1758,4
1759,2
1760,5
1761,0
1762,6
1763,5
1764,3
1765,2
1766,3
1767,6
1768,6
1769,6
1770,1
1771,4
1772,2
1773,4
1774,5
1775,4
1776,3
1777,2
1778,4
1779,6
1780,1
1781,0
1782,0
1783,2
1784,2
1785,4
1786,1
1787,2
1788,4
1789,6
1790,5
1791,3
1792,6
1793,5
1794,2
1795,4
1796,4
1797,6
1798,5
1799,3
1800,6
1801,5
1802,4
1803,3
1804,1
1805,0
1806,0
1807,6
1808,6
1809,1
1810,0
1811,6
1812,6
1813,6
1814,5
1815,2
1816,5
1817,3
1818,6
1819,5
1820,0
1821,6
1822,6
1823,5
1824,2
1825,4
1826,2
1827,3
1828,6
1829,6
1830,5
1831,0
1832,6
1833,1
1834,2
1835,2
1836,3
1837,2
1838,3
1839,1
1840,4
1841,5
1842,2
1843,3
1844,6
1845,6
1846,5
1847,2
1848,5
1849,3
1850,6
1851,5
1852,2
1853,3
1854,2
1855,2
1856,4
1857,1
1858,3
1859,2
1860,2
1861,0
1862,6
1863,1
1864,2
1865,3
1866,6
1867,1
1868,2
1869,5
1870,4
1871,1
1872,0
1873,0
1874,3
1875,1
1876,2
1877,3
1878,6
1879,5
1880,0
1881,6
1882,1
1883,2
1884,4
1885,2
1886,3
1887,1
1888,4
1889,1
1890,2
1891,4
1892,6
1893,1
1894,2
1895,5
1896,3
1897,2
1898,4
1899,6
1900,5
1901,2
1902,4
1903,5
1904,4
1905,5
1906,3
1907,2
1908,3
1909,2
1910,4
1911,6
1912,4
1913,4
1914,6
1915,5
1916,0
1917,2
1918,3
1919,2
1920,3
1921,2
1922,4
1923,2
1924,3
1925,4
1926,6
1927,5
1928,4
1929,2
1930,4
1931,6
1932,5
1933,4
1934,6
1935,5
1936,3
1937,2
1938,3
1939,6
1940,5
1941,2
1942,2
1943,3
1944,6
1945,5
1946,3
1947,6
1948,1
1949,4
1950,6
1951,5
1952,3
1953,6
1954,6
1955,6
1956,5
1957,2
1958,4
1959,2
1960,4
1961,3
1962,6
1963,5
1964,2
1965,4
1966,3
1967,2
1968,0
1969,4
1970,2
1971,4
1972,2
1973,3
1974,6
1975,6
1976,0
1977,2
1978,3
1979,2
1980,4
1981,3
1982,6
1983,5
1984,3
1985,2
1986,3
1987,2
1988,4
1989,6
1990,1
1991,0
1992,2
1993,3
1994,6
1995,5
1996,0
1997,2
1998,0
1999,0
2000,2
2001,3
2002,2
2003,3
2004,2
2005,4
2006,2
2007,3
2008,6
2009,5
2010,4
2011,3
2012,2
2013,3
2014,6
2015,6
2016,5
2017,0
2018,3
2019,6
2020,5
2021,4
2022,2
2023,4
2024,4
2025,4
2026,2
2027,4
2028,6
2029,1
2030,0
2031,0
2032,0
2033,2
2034,3
2035,6
2036,1
2037,4
2038,2
2039,3
2040,6
2041,5
2042,3
2043,2
2044,3
2045,4
2046,5
2047,2
2048,0
2049,6
2050,1
2051,3
2052,6
2053,5
2054,4
2055,1
2056,2
2057,3
2058,6
2059,5
2060,3
2061,2
2062,4
2063,2
2064,4
2065,6
2066,1
2067,4
2068,2
2069,2
2070,5
2071,0
2072,2
2073,2
2074,4
2075,1
2076,2
2077,3
2078,1
2079,0
2080,3
2081,6
2082,6
2083,5
2084,4
2085,6
2086,6
2087,6
2088,1
2089,2
2090,3
2091,2
2092,3
2093,1
2094,2
2095,5
2096,0
2097,2
2098,3
2099,2
2100,0
2101,1
2102,4
2103,4
2104,6
2105,6
2106,5
2107,0
2108,6
2109,1
2110,3
2111,2
2112,4
2113,4
2114,4
2115,6
2116,6
2117,6
2118,6
2119,1
2120,2
2121,4
2122,4
2123,5
2124,2
2125,4
2126,1
2127,0
2128,2
2129,2
2130,3
2131,6
2132,1
2133,4
2134,6
2135,1
2136,4
2137,4
2138,2
2139,3
2140,2
2141,3
2142,6
2143,6
2144,6
2145,5
2146,4
2147,4
2148,3
2149,2
2150,4
2151,2
2152,3
2153,6
2154,1
2155,3
2156,6
2157,5
2158,2
2159,3
2160,1
2161,0
2162,2
2163,0
2164,2
2165,0
2166,0
2167,6
2168,5
2169,3
2170,6
2171,6
2172,1
2173,0
2174,1
2175,3
2176,2
2177,3
2178,1
2179,0
2180,6
2181,5
2182,4
2183,5
2184,0
2185,4
2186,3
2187,6
2188,5
2189,0
2190,0
2191,0
2192,2
2193,3
2194,6
2195,6
2196,5
2197,4
2198,6
2199,5
2200,0
2201,6
2202,5
2203,3
2204,6
2205,1
2206,2
2207,3
2208,6
2209,5
2210,3
2211,1
2212,0
2213,6
2214,1
2215,3
2216,1
2217,2
2218,4
2219,4
2220,5
2221,4
2222,2
2223,4
2224,3
2225,1
2226,4
2227,4
2228,6
2229,5
2230,2
2231,3
2232,1
2233,0
2234,6
2235,6
2236,1
2237,2
2238,3
2239,2
2240,4
2241,1
2242,4
2243,6
2244,5
2245,3
2246,4
2247,2
2248,3
2249,6
2250,5
2251,2
2252,5
2253,0
2254,2
2255,5
2256,0
2257,6
2258,5
2259,0
2260,0
2261,6
2262,1
2263,3
2264,2
2265,3
2266,6
2267,1
2268,2
2269,3
2270,6
2271,1
2272,2
2273,0
2274,0
2275,6
2276,1
2277,4
2278,2
2279,4
2280,6
2281,5
2282,3
2283,2
2284,3
2285,6
2286,0
2287,2
2288,3
2289,6
2290,5
2291,3
2292,2
2293,3
2294,6
2295,0
2296,6
2297,5
2298,3
2299,6
2300,1
2301,0
2302,2
2303,3
2304,1
2305,2
2306,5
2307,0
2308,2
2309,3
2310,6
2311,1
2312,2
2313,3
2314,2
2315,3
2316,6
2317,5
2318,4
2319,1
2320,0
2321,1
2322,2
2323,3
2324,2
2325,5
2326,0
2327,2
2328,3
2329,6
2330,5
2331,4
2332,6
2333,6
2334,1
2335,0
2336,0
2337,0
2338,6
2339,5
2340,3
2341,6
2342,5
2343,4
2344,6
2345,0
2346,2
2347,4
2348,4
2349,4
2350,2
2351,3
2352,2
2353,3
2354,6
2355,1
2356,3
2357,6
2358,5
2359,3
2360,1
2361,3
2362,6
2363,5
2364,4
2365,3
2366,6
2367,1
2368,2
2369,2
2370,4
2371,3
2372,2
2373,3
2374,2
2375,0
2376,0
2377,2
2378,0
2379,6
2380,1
2381,2
2382,3
2383,6
2384,1
2385,0
2386,2
2387,3
2388,6
2389,5
2390,4
2391,4
2392,2
2393,4
2394,3
2395,2
2396,3
2397,1
2398,2
2399,3
2400,6
2401,5
2402,0
2403,2
2404,4
2405,2
2406,3
2407,2
2408,3
2409,2
2410,0
2411,3
2412,2
2413,4
2414,2
2415,2
2416,3
2417,2
2418,4
2419,4
2420,3
2421,2
2422,4
2423,6
2424,1
2425,2
2426,3
2427,6
2428,5
2429,3
2430,2
2431,3
2432,6
2433,5
2434,3
2435,6
2436,1
2437,0
2438,2
2439,3
2440,6
2441,1
2442,0
2443,1
2444,2
2445,3
2446,2
2447,4
2448,6
2449,1
2450,4
2451,6
2452,1
2453,2
2454,4
2455,1
2456,3
2457,6
2458,5
2459,3
2460,6
2461,6
2462,5
2463,4
2464,6
2465,6
2466,1
2467,4
2468,5
2469,4
2470,6
2471,1
2472,3
2473,1
2474,2
2475,3
2476,6
2477,5
2478,2
2479,3
2480,6
2481,1
2482,4
2483,3
2484,6
2485,1
2486,3
2487,6
2488,5
2489,0
2490,6
2491,5
2492,2
2493,3
2494,6
2495,5
2496,0
2497,6
2498,5
2499,2
2500,4
2501,2
2502,3
2503,2
2504,3
2505,2
2506,4
2507,3
2508,6
2509,1
2510,3
2511,2
2512,4
2513,5
2514,4
2515,2
2516,0
2517,0
2518,1
2519,0
2520,6
2521,5
2522,4
2523,6
2524,5
2525,4
2526,6
2527,5
2528,0
2529,2
2530,3
2531,6
2532,6
2533,5
2534,0
2535,6
2536,5
2537,4
2538,3
2539,4
2540,5
2541,0
2542,3
2543,6
2544,0
2545,4
2546,3
2547,2
2548,3
2549,2
2550,3
2551,6
2552,1
2553,2
2554,4
2555,2
2556,4
2557,2
2558,5
2559,2
2560,5
2561,3
2562,6
2563,6
2564,1
2565,2
2566,3
2567,6
2568,6
2569,1
2570,0
2571,0
2572,2
2573,4
2574,4
2575,6
2576,1
2577,0
2578,0
2579,2
2580,4
2581,6
2582,1
2583,2
2584,3
2585,6
2586,6
2587,5
2588,0
2589,4
2590,6
2591,5
2592,0
2593,2
2594,3
2595,6
2596,6
2597,5
2598,3
2599,2
2600,4
2601,3
2602,2
2603,3
2604,6
2605,5
2606,2
2607,5
2608,0
2609,4
2610,5
2611,0
2612,2
2613,3
2614,6
2615,1
2616,0
2617,6
2618,5
2619,0
2620,0
2621,0
2622,2
2623,2
2624,3
2625,6
2626,5
2627,4
2628,3
2629,6
2630,5
2631,0
2632,6
2633,1
2634,3
2635,6
2636,5
2637,2
2638,3
2639,2
2640,4
2641,4
2642,6
2643,5
2644,2
2645,3
2646,2
2647,3
2648,2
2649,3
2650,6
2651,6
2652,1
2653,2
2654,2
2655,3
2656,6
2657,1
2658,4
2659,6
2660,5
2661,3
2662,2
2663,3
2664,1
2665,0
2666,2
2667,3
2668,2
2669,0
2670,6
2671,1
2672,0
2673,6
2674,5
2675,4
2676,6
2677,1
2678,3
2679,6
2680,1
2681,0
2682,1
2683,0
2684,2
2685,3
2686,2
2687,4
2688,3
2689,6
2690,5
2691,4
2692,3
2693,6
2694,1
2695,2
2696,4
2697,3
2698,6
2699,6
2700,6
2701,5
2702,2
2703,4
2704,4
2705,1
2706,4
2707,3
2708,2
2709,5
2710,4
2711,1
2712,2
2713,4
2714,1
2715,2
2716,5
2717,4
2718,2
2719,0
2720,2
2721,2
2722,4
2723,2
2724,3
2725,2
2726,0
2727,3
2728,6
2729,5
2730,4
2731,1
2732,2
2733,3
2734,6
2735,5
2736,3
2737,6
2738,1
2739,2
2740,3
2741,6
2742,5
2743,4
2744,2
2745,4
2746,5
2747,0
2748,2
2749,4
2750,2
2751,3
2752,6
2753,5
2754,4
2755,5
2756,0
2757,2
2758,0
2759,6
2760,1
2761,2
2762,2
2763,3
2764,2
2765,2
2766,3
2767,3
2768,6
2769,1
2770,2
2771,4
2772,6
2773,6
2774,6
2775,1
2776,2
2777,2
2778,5
2779,0
2780,2
2781,3
2782,6
2783,6
2784,1
2785,2
2786,4
2787,1
2788,2
2789,4
2790,4
2791,2
2792,3
2793,6
2794,1
2795,2
2796,5
2797,3
2798,6
2799,1
2800,0
2801,4
2802,6
2803,5
2804,0
2805,6
2806,5
2807,0
2808,2
2809,4
2810,1
2811,2
2812,3
2813,2
2814,4
2815,3
2816,4
2817,2
2818,3
2819,6
2820,5
2821,3
2822,6
2823,5
2824,3
2825,2
2826,0
2827,0
2828,2
2829,4
2830,6
2831,1
2832,3
2833,2
2834,0
2835,6
2836,5
2837,0
2838,6
2839,5
2840,0
2841,2
2842,3
2843,2
2844,4
2845,2
2846,3
2847,1
2848,4
2849,6
2850,1
2851,2
2852,0
2853,2
2854,4
2855,3
2856,2
2857,4
2858,6
2859,5
2860,4
2861,4
2862,4
2863,5
2864,4
2865,2
2866,4
2867,4
2868,3
2869,4
2870,2
2871,3
2872,1
2873,2
2874,2
2875,5
2876,0
2877,2
2878,4
2879,3
2880,2
2881,4
2882,6
2883,1
2884,2
2885,5
2886,3
2887,2
2888,4
2889,6
2890,5
2891,2
2892,4
2893,2
2894,0
2895,3
2896,6
2897,1
2898,2
2899,2
2900,3
2901,1
2902,2
2903,3
2904,2
2905,2
2906,0
2907,6
2908,5
2909,2
2910,3
2911,6
2912,5
2913,3
2914,6
2915,6
2916,1
2917,2
2918,5
2919,0
2920,6
2921,5
2922,2
2923,3
2924,2
2925,3
2926,6
2927,1
2928,0
2929,2
2930,3
2931,2
2932,3
2933,6
2934,5
2935,4
2936,5
2937,3
2938,2
2939,4
2940,3
2941,6
2942,6
2943,5
2944,4
2945,2
2946,4
2947,6
2948,5
2949,3
2950,1
2951,2
2952,4
2953,2
2954,2
2955,4
2956,2
2957,3
2958,2
2959,3
2960,2
2961,3
2962,6
2963,1
2964,0
2965,2
2966,3
2967,2
2968,4
2969,4
2970,3
2971,3
2972,6
2973,5
2974,0
2975,4
2976,2
2977,4
2978,6
2979,5
2980,2
2981,5
2982,2
2983,4
2984,6
2985,0
2986,2
2987,3
2988,6
2989,5
2990,4
2991,4
2992,6
2993,5
2994,3
2995,6
